lecture,slide_id,triples_total,ocr_evidenced_triples_total,ocr_evidenced_rate
Lecture 14,Slide36,2,2,1.000000
Lecture 18,Slide37,2,2,1.000000
Lecture 2,Slide12,2,2,1.000000
Lecture 20,Slide15,2,2,1.000000
Lecture 20,Slide3,2,2,1.000000
Lecture 23,Slide29,2,2,1.000000
Lecture 13,Slide10,1,1,1.000000
Lecture 13,Slide16,1,1,1.000000
Lecture 16,Slide40,1,1,1.000000
Lecture 2,Slide38,1,1,1.000000
Lecture 21,Slide3,1,1,1.000000
Lecture 21,Slide35,1,1,1.000000
Lecture 22,Slide39,1,1,1.000000
Lecture 23,Slide10,1,1,1.000000
Lecture 5,Slide34,1,1,1.000000
Lecture 7,Slide1,1,1,1.000000
Lecture 7,Slide23,1,1,1.000000
Lecture 18,Slide46,3,2,0.666667
Lecture 2,Slide13,3,2,0.666667
Lecture 2,Slide17,3,2,0.666667
Lecture 2,Slide23,3,2,0.666667
Lecture 11,Slide54,2,1,0.500000
Lecture 11,Slide58,2,1,0.500000
Lecture 12,Slide17,2,1,0.500000
Lecture 12,Slide8,2,1,0.500000
Lecture 14,Slide30,2,1,0.500000
Lecture 14,Slide47,2,1,0.500000
Lecture 15,Slide10,2,1,0.500000
Lecture 15,Slide19,2,1,0.500000
Lecture 17,Slide11,2,1,0.500000
Lecture 17,Slide13,2,1,0.500000
Lecture 17,Slide48,2,1,0.500000
Lecture 18,Slide20,2,1,0.500000
Lecture 18,Slide24,2,1,0.500000
Lecture 18,Slide25,2,1,0.500000
Lecture 18,Slide35,2,1,0.500000
Lecture 18,Slide5,2,1,0.500000
Lecture 18,Slide52,2,1,0.500000
Lecture 19,Slide36,2,1,0.500000
Lecture 19,Slide38,2,1,0.500000
Lecture 20,Slide44,2,1,0.500000
Lecture 20,Slide47,2,1,0.500000
Lecture 20,Slide48,2,1,0.500000
Lecture 22,Slide24,2,1,0.500000
Lecture 22,Slide26,2,1,0.500000
Lecture 22,Slide41,2,1,0.500000
Lecture 22,Slide7,2,1,0.500000
Lecture 23,Slide31,2,1,0.500000
Lecture 4,Slide23,2,1,0.500000
Lecture 4,Slide34,2,1,0.500000
Lecture 8,Slide9,2,1,0.500000
Lecture 11,Slide37,3,1,0.333333
Lecture 14,Slide34,3,1,0.333333
Lecture 14,Slide6,3,1,0.333333
Lecture 14,Slide8,3,1,0.333333
Lecture 16,Slide37,3,1,0.333333
Lecture 16,Slide51,3,1,0.333333
Lecture 16,Slide9,3,1,0.333333
Lecture 17,Slide19,3,1,0.333333
Lecture 18,Slide42,3,1,0.333333
Lecture 2,Slide14,3,1,0.333333
Lecture 2,Slide22,3,1,0.333333
Lecture 20,Slide13,3,1,0.333333
Lecture 21,Slide10,3,1,0.333333
Lecture 22,Slide40,3,1,0.333333
Lecture 22,Slide42,3,1,0.333333
Lecture 23,Slide21,3,1,0.333333
Lecture 4,Slide30,3,1,0.333333
Lecture 8,Slide24,3,1,0.333333
Lecture 11,Slide4,4,1,0.250000
Lecture 15,Slide26,4,1,0.250000
Lecture 16,Slide41,4,1,0.250000
Lecture 20,Slide27,4,1,0.250000
Lecture 20,Slide4,4,1,0.250000
Lecture 7,Slide4,4,1,0.250000
Lecture 9,Slide14,4,1,0.250000
Lecture 22,Slide19,5,1,0.200000
Lecture 11,Slide64,6,1,0.166667
Lecture 16,Slide48,7,1,0.142857
Lecture 16,Slide32,8,0,0.000000
Lecture 1,Slide10,7,0,0.000000
Lecture 11,Slide36,6,0,0.000000
Lecture 15,Slide13,6,0,0.000000
Lecture 16,Slide22,6,0,0.000000
Lecture 17,Slide6,6,0,0.000000
Lecture 2,Slide32,6,0,0.000000
Lecture 21,Slide32,6,0,0.000000
Lecture 22,Slide28,6,0,0.000000
Lecture 6,Slide14,6,0,0.000000
Lecture 1,Slide12,5,0,0.000000
Lecture 1,Slide44,5,0,0.000000
Lecture 11,Slide10,5,0,0.000000
Lecture 11,Slide27,5,0,0.000000
Lecture 11,Slide49,5,0,0.000000
Lecture 11,Slide63,5,0,0.000000
Lecture 11,Slide7,5,0,0.000000
Lecture 12,Slide20,5,0,0.000000
Lecture 12,Slide25,5,0,0.000000
Lecture 12,Slide35,5,0,0.000000
Lecture 12,Slide40,5,0,0.000000
Lecture 12,Slide43,5,0,0.000000
Lecture 12,Slide47,5,0,0.000000
Lecture 12,Slide7,5,0,0.000000
Lecture 14,Slide15,5,0,0.000000
Lecture 14,Slide54,5,0,0.000000
Lecture 14,Slide60,5,0,0.000000
Lecture 15,Slide3,5,0,0.000000
Lecture 15,Slide4,5,0,0.000000
Lecture 16,Slide27,5,0,0.000000
Lecture 17,Slide12,5,0,0.000000
Lecture 17,Slide27,5,0,0.000000
Lecture 17,Slide30,5,0,0.000000
Lecture 17,Slide40,5,0,0.000000
Lecture 18,Slide14,5,0,0.000000
Lecture 18,Slide32,5,0,0.000000
Lecture 2,Slide28,5,0,0.000000
Lecture 2,Slide44,5,0,0.000000
Lecture 20,Slide11,5,0,0.000000
Lecture 20,Slide52,5,0,0.000000
Lecture 21,Slide15,5,0,0.000000
Lecture 21,Slide43,5,0,0.000000
Lecture 21,Slide5,5,0,0.000000
Lecture 22,Slide22,5,0,0.000000
Lecture 22,Slide35,5,0,0.000000
Lecture 23,Slide11,5,0,0.000000
Lecture 23,Slide15,5,0,0.000000
Lecture 23,Slide25,5,0,0.000000
Lecture 23,Slide27,5,0,0.000000
Lecture 23,Slide43,5,0,0.000000
Lecture 3,Slide37,5,0,0.000000
Lecture 4,Slide8,5,0,0.000000
Lecture 6,Slide34,5,0,0.000000
Lecture 6,Slide40,5,0,0.000000
Lecture 8,Slide17,5,0,0.000000
Lecture 9,Slide25,5,0,0.000000
Lecture 9,Slide8,5,0,0.000000
Lecture 1,Slide11,4,0,0.000000
Lecture 10,Slide23,4,0,0.000000
Lecture 10,Slide27,4,0,0.000000
Lecture 11,Slide14,4,0,0.000000
Lecture 11,Slide35,4,0,0.000000
Lecture 11,Slide41,4,0,0.000000
Lecture 11,Slide48,4,0,0.000000
Lecture 11,Slide5,4,0,0.000000
Lecture 11,Slide60,4,0,0.000000
Lecture 12,Slide13,4,0,0.000000
Lecture 12,Slide18,4,0,0.000000
Lecture 12,Slide37,4,0,0.000000
Lecture 12,Slide6,4,0,0.000000
Lecture 14,Slide24,4,0,0.000000
Lecture 14,Slide25,4,0,0.000000
Lecture 14,Slide31,4,0,0.000000
Lecture 14,Slide37,4,0,0.000000
Lecture 14,Slide41,4,0,0.000000
Lecture 14,Slide44,4,0,0.000000
Lecture 14,Slide46,4,0,0.000000
Lecture 15,Slide2,4,0,0.000000
Lecture 15,Slide21,4,0,0.000000
Lecture 15,Slide28,4,0,0.000000
Lecture 16,Slide10,4,0,0.000000
Lecture 16,Slide11,4,0,0.000000
Lecture 16,Slide38,4,0,0.000000
Lecture 16,Slide39,4,0,0.000000
Lecture 16,Slide44,4,0,0.000000
Lecture 16,Slide50,4,0,0.000000
Lecture 16,Slide52,4,0,0.000000
Lecture 16,Slide53,4,0,0.000000
Lecture 17,Slide1,4,0,0.000000
Lecture 17,Slide2,4,0,0.000000
Lecture 17,Slide29,4,0,0.000000
Lecture 17,Slide32,4,0,0.000000
Lecture 17,Slide39,4,0,0.000000
Lecture 17,Slide4,4,0,0.000000
Lecture 17,Slide44,4,0,0.000000
Lecture 17,Slide45,4,0,0.000000
Lecture 18,Slide12,4,0,0.000000
Lecture 18,Slide3,4,0,0.000000
Lecture 18,Slide30,4,0,0.000000
Lecture 18,Slide4,4,0,0.000000
Lecture 18,Slide43,4,0,0.000000
Lecture 18,Slide44,4,0,0.000000
Lecture 18,Slide47,4,0,0.000000
Lecture 18,Slide51,4,0,0.000000
Lecture 18,Slide6,4,0,0.000000
Lecture 19,Slide16,4,0,0.000000
Lecture 2,Slide1,4,0,0.000000
Lecture 2,Slide25,4,0,0.000000
Lecture 2,Slide29,4,0,0.000000
Lecture 2,Slide33,4,0,0.000000
Lecture 2,Slide36,4,0,0.000000
Lecture 20,Slide12,4,0,0.000000
Lecture 20,Slide26,4,0,0.000000
Lecture 20,Slide29,4,0,0.000000
Lecture 20,Slide32,4,0,0.000000
Lecture 20,Slide37,4,0,0.000000
Lecture 20,Slide9,4,0,0.000000
Lecture 21,Slide16,4,0,0.000000
Lecture 21,Slide18,4,0,0.000000
Lecture 21,Slide38,4,0,0.000000
Lecture 21,Slide39,4,0,0.000000
Lecture 22,Slide1,4,0,0.000000
Lecture 22,Slide16,4,0,0.000000
Lecture 22,Slide9,4,0,0.000000
Lecture 23,Slide12,4,0,0.000000
Lecture 23,Slide13,4,0,0.000000
Lecture 23,Slide24,4,0,0.000000
Lecture 23,Slide28,4,0,0.000000
Lecture 23,Slide49,4,0,0.000000
Lecture 3,Slide10,4,0,0.000000
Lecture 3,Slide11,4,0,0.000000
Lecture 3,Slide12,4,0,0.000000
Lecture 3,Slide13,4,0,0.000000
Lecture 4,Slide17,4,0,0.000000
Lecture 4,Slide18,4,0,0.000000
Lecture 4,Slide24,4,0,0.000000
Lecture 4,Slide26,4,0,0.000000
Lecture 4,Slide27,4,0,0.000000
Lecture 4,Slide32,4,0,0.000000
Lecture 4,Slide33,4,0,0.000000
Lecture 4,Slide7,4,0,0.000000
Lecture 6,Slide27,4,0,0.000000
Lecture 6,Slide30,4,0,0.000000
Lecture 6,Slide4,4,0,0.000000
Lecture 6,Slide41,4,0,0.000000
Lecture 6,Slide5,4,0,0.000000
Lecture 8,Slide34,4,0,0.000000
Lecture 9,Slide19,4,0,0.000000
Lecture 9,Slide24,4,0,0.000000
Lecture 9,Slide3,4,0,0.000000
Lecture 9,Slide9,4,0,0.000000
Lecture 1,Slide22,3,0,0.000000
Lecture 1,Slide26,3,0,0.000000
Lecture 1,Slide34,3,0,0.000000
Lecture 1,Slide40,3,0,0.000000
Lecture 1,Slide41,3,0,0.000000
Lecture 1,Slide5,3,0,0.000000
Lecture 1,Slide8,3,0,0.000000
Lecture 10,Slide43,3,0,0.000000
Lecture 11,Slide16,3,0,0.000000
Lecture 11,Slide18,3,0,0.000000
Lecture 11,Slide23,3,0,0.000000
Lecture 11,Slide25,3,0,0.000000
Lecture 11,Slide28,3,0,0.000000
Lecture 11,Slide29,3,0,0.000000
Lecture 11,Slide31,3,0,0.000000
Lecture 11,Slide32,3,0,0.000000
Lecture 11,Slide33,3,0,0.000000
Lecture 11,Slide47,3,0,0.000000
Lecture 11,Slide53,3,0,0.000000
Lecture 11,Slide61,3,0,0.000000
Lecture 11,Slide62,3,0,0.000000
Lecture 11,Slide8,3,0,0.000000
Lecture 11,Slide9,3,0,0.000000
Lecture 12,Slide14,3,0,0.000000
Lecture 12,Slide15,3,0,0.000000
Lecture 12,Slide21,3,0,0.000000
Lecture 12,Slide22,3,0,0.000000
Lecture 12,Slide27,3,0,0.000000
Lecture 12,Slide28,3,0,0.000000
Lecture 12,Slide29,3,0,0.000000
Lecture 12,Slide3,3,0,0.000000
Lecture 12,Slide32,3,0,0.000000
Lecture 12,Slide33,3,0,0.000000
Lecture 12,Slide34,3,0,0.000000
Lecture 12,Slide39,3,0,0.000000
Lecture 13,Slide4,3,0,0.000000
Lecture 14,Slide16,3,0,0.000000
Lecture 14,Slide21,3,0,0.000000
Lecture 14,Slide23,3,0,0.000000
Lecture 14,Slide28,3,0,0.000000
Lecture 14,Slide38,3,0,0.000000
Lecture 14,Slide4,3,0,0.000000
Lecture 14,Slide49,3,0,0.000000
Lecture 14,Slide51,3,0,0.000000
Lecture 14,Slide53,3,0,0.000000
Lecture 14,Slide55,3,0,0.000000
Lecture 14,Slide56,3,0,0.000000
Lecture 14,Slide57,3,0,0.000000
Lecture 14,Slide7,3,0,0.000000
Lecture 15,Slide23,3,0,0.000000
Lecture 15,Slide25,3,0,0.000000
Lecture 15,Slide6,3,0,0.000000
Lecture 15,Slide9,3,0,0.000000
Lecture 16,Slide18,3,0,0.000000
Lecture 16,Slide19,3,0,0.000000
Lecture 16,Slide20,3,0,0.000000
Lecture 16,Slide31,3,0,0.000000
Lecture 16,Slide36,3,0,0.000000
Lecture 16,Slide42,3,0,0.000000
Lecture 16,Slide43,3,0,0.000000
Lecture 16,Slide46,3,0,0.000000
Lecture 16,Slide47,3,0,0.000000
Lecture 16,Slide49,3,0,0.000000
Lecture 16,Slide6,3,0,0.000000
Lecture 16,Slide7,3,0,0.000000
Lecture 16,Slide8,3,0,0.000000
Lecture 17,Slide14,3,0,0.000000
Lecture 17,Slide26,3,0,0.000000
Lecture 17,Slide35,3,0,0.000000
Lecture 17,Slide41,3,0,0.000000
Lecture 17,Slide42,3,0,0.000000
Lecture 17,Slide5,3,0,0.000000
Lecture 17,Slide52,3,0,0.000000
Lecture 18,Slide17,3,0,0.000000
Lecture 18,Slide21,3,0,0.000000
Lecture 18,Slide29,3,0,0.000000
Lecture 18,Slide36,3,0,0.000000
Lecture 18,Slide38,3,0,0.000000
Lecture 18,Slide40,3,0,0.000000
Lecture 18,Slide41,3,0,0.000000
Lecture 18,Slide45,3,0,0.000000
Lecture 18,Slide48,3,0,0.000000
Lecture 18,Slide50,3,0,0.000000
Lecture 18,Slide54,3,0,0.000000
Lecture 19,Slide29,3,0,0.000000
Lecture 2,Slide10,3,0,0.000000
Lecture 2,Slide15,3,0,0.000000
Lecture 2,Slide18,3,0,0.000000
Lecture 2,Slide24,3,0,0.000000
Lecture 2,Slide4,3,0,0.000000
Lecture 2,Slide41,3,0,0.000000
Lecture 2,Slide42,3,0,0.000000
Lecture 2,Slide46,3,0,0.000000
Lecture 20,Slide10,3,0,0.000000
Lecture 20,Slide17,3,0,0.000000
Lecture 20,Slide20,3,0,0.000000
Lecture 20,Slide21,3,0,0.000000
Lecture 20,Slide23,3,0,0.000000
Lecture 20,Slide24,3,0,0.000000
Lecture 20,Slide28,3,0,0.000000
Lecture 20,Slide31,3,0,0.000000
Lecture 20,Slide40,3,0,0.000000
Lecture 20,Slide41,3,0,0.000000
Lecture 20,Slide43,3,0,0.000000
Lecture 20,Slide45,3,0,0.000000
Lecture 20,Slide46,3,0,0.000000
Lecture 20,Slide6,3,0,0.000000
Lecture 20,Slide7,3,0,0.000000
Lecture 21,Slide11,3,0,0.000000
Lecture 21,Slide17,3,0,0.000000
Lecture 21,Slide20,3,0,0.000000
Lecture 21,Slide23,3,0,0.000000
Lecture 21,Slide25,3,0,0.000000
Lecture 21,Slide29,3,0,0.000000
Lecture 21,Slide34,3,0,0.000000
Lecture 21,Slide37,3,0,0.000000
Lecture 21,Slide4,3,0,0.000000
Lecture 21,Slide40,3,0,0.000000
Lecture 21,Slide41,3,0,0.000000
Lecture 21,Slide6,3,0,0.000000
Lecture 21,Slide7,3,0,0.000000
Lecture 22,Slide17,3,0,0.000000
Lecture 22,Slide18,3,0,0.000000
Lecture 22,Slide21,3,0,0.000000
Lecture 22,Slide23,3,0,0.000000
Lecture 22,Slide27,3,0,0.000000
Lecture 22,Slide29,3,0,0.000000
Lecture 22,Slide32,3,0,0.000000
Lecture 22,Slide38,3,0,0.000000
Lecture 22,Slide6,3,0,0.000000
Lecture 23,Slide23,3,0,0.000000
Lecture 23,Slide35,3,0,0.000000
Lecture 23,Slide36,3,0,0.000000
Lecture 23,Slide37,3,0,0.000000
Lecture 23,Slide41,3,0,0.000000
Lecture 23,Slide50,3,0,0.000000
Lecture 23,Slide8,3,0,0.000000
Lecture 3,Slide27,3,0,0.000000
Lecture 3,Slide3,3,0,0.000000
Lecture 3,Slide6,3,0,0.000000
Lecture 4,Slide13,3,0,0.000000
Lecture 4,Slide14,3,0,0.000000
Lecture 4,Slide15,3,0,0.000000
Lecture 4,Slide16,3,0,0.000000
Lecture 4,Slide21,3,0,0.000000
Lecture 4,Slide28,3,0,0.000000
Lecture 4,Slide35,3,0,0.000000
Lecture 4,Slide41,3,0,0.000000
Lecture 4,Slide42,3,0,0.000000
Lecture 4,Slide43,3,0,0.000000
Lecture 4,Slide49,3,0,0.000000
Lecture 4,Slide6,3,0,0.000000
Lecture 4,Slide9,3,0,0.000000
Lecture 5,Slide26,3,0,0.000000
Lecture 6,Slide10,3,0,0.000000
Lecture 6,Slide13,3,0,0.000000
Lecture 6,Slide15,3,0,0.000000
Lecture 6,Slide18,3,0,0.000000
Lecture 6,Slide19,3,0,0.000000
Lecture 6,Slide25,3,0,0.000000
Lecture 6,Slide36,3,0,0.000000
Lecture 6,Slide37,3,0,0.000000
Lecture 6,Slide7,3,0,0.000000
Lecture 6,Slide8,3,0,0.000000
Lecture 7,Slide11,3,0,0.000000
Lecture 7,Slide14,3,0,0.000000
Lecture 7,Slide17,3,0,0.000000
Lecture 7,Slide33,3,0,0.000000
Lecture 7,Slide36,3,0,0.000000
Lecture 7,Slide43,3,0,0.000000
Lecture 7,Slide45,3,0,0.000000
Lecture 8,Slide12,3,0,0.000000
Lecture 8,Slide19,3,0,0.000000
Lecture 8,Slide27,3,0,0.000000
Lecture 8,Slide38,3,0,0.000000
Lecture 9,Slide13,3,0,0.000000
Lecture 9,Slide15,3,0,0.000000
Lecture 9,Slide16,3,0,0.000000
Lecture 9,Slide23,3,0,0.000000
Lecture 9,Slide26,3,0,0.000000
Lecture 9,Slide27,3,0,0.000000
Lecture 1,Slide13,2,0,0.000000
Lecture 1,Slide15,2,0,0.000000
Lecture 1,Slide16,2,0,0.000000
Lecture 1,Slide2,2,0,0.000000
Lecture 1,Slide23,2,0,0.000000
Lecture 1,Slide30,2,0,0.000000
Lecture 1,Slide31,2,0,0.000000
Lecture 1,Slide33,2,0,0.000000
Lecture 1,Slide37,2,0,0.000000
Lecture 1,Slide38,2,0,0.000000
Lecture 1,Slide4,2,0,0.000000
Lecture 1,Slide42,2,0,0.000000
Lecture 1,Slide43,2,0,0.000000
Lecture 1,Slide48,2,0,0.000000
Lecture 1,Slide50,2,0,0.000000
Lecture 1,Slide6,2,0,0.000000
Lecture 1,Slide7,2,0,0.000000
Lecture 10,Slide1,2,0,0.000000
Lecture 10,Slide11,2,0,0.000000
Lecture 10,Slide13,2,0,0.000000
Lecture 10,Slide14,2,0,0.000000
Lecture 10,Slide24,2,0,0.000000
Lecture 10,Slide3,2,0,0.000000
Lecture 10,Slide37,2,0,0.000000
Lecture 10,Slide38,2,0,0.000000
Lecture 10,Slide42,2,0,0.000000
Lecture 10,Slide49,2,0,0.000000
Lecture 10,Slide6,2,0,0.000000
Lecture 11,Slide15,2,0,0.000000
Lecture 11,Slide17,2,0,0.000000
Lecture 11,Slide19,2,0,0.000000
Lecture 11,Slide26,2,0,0.000000
Lecture 11,Slide30,2,0,0.000000
Lecture 11,Slide39,2,0,0.000000
Lecture 11,Slide40,2,0,0.000000
Lecture 11,Slide42,2,0,0.000000
Lecture 11,Slide44,2,0,0.000000
Lecture 11,Slide45,2,0,0.000000
Lecture 11,Slide46,2,0,0.000000
Lecture 11,Slide51,2,0,0.000000
Lecture 11,Slide52,2,0,0.000000
Lecture 11,Slide55,2,0,0.000000
Lecture 11,Slide56,2,0,0.000000
Lecture 11,Slide57,2,0,0.000000
Lecture 11,Slide59,2,0,0.000000
Lecture 11,Slide6,2,0,0.000000
Lecture 12,Slide16,2,0,0.000000
Lecture 12,Slide19,2,0,0.000000
Lecture 12,Slide23,2,0,0.000000
Lecture 12,Slide24,2,0,0.000000
Lecture 12,Slide30,2,0,0.000000
Lecture 12,Slide31,2,0,0.000000
Lecture 12,Slide38,2,0,0.000000
Lecture 12,Slide4,2,0,0.000000
Lecture 12,Slide41,2,0,0.000000
Lecture 12,Slide42,2,0,0.000000
Lecture 12,Slide45,2,0,0.000000
Lecture 12,Slide46,2,0,0.000000
Lecture 12,Slide48,2,0,0.000000
Lecture 13,Slide12,2,0,0.000000
Lecture 13,Slide18,2,0,0.000000
Lecture 13,Slide35,2,0,0.000000
Lecture 13,Slide37,2,0,0.000000
Lecture 13,Slide42,2,0,0.000000
Lecture 13,Slide49,2,0,0.000000
Lecture 13,Slide6,2,0,0.000000
Lecture 14,Slide17,2,0,0.000000
Lecture 14,Slide18,2,0,0.000000
Lecture 14,Slide2,2,0,0.000000
Lecture 14,Slide22,2,0,0.000000
Lecture 14,Slide26,2,0,0.000000
Lecture 14,Slide27,2,0,0.000000
Lecture 14,Slide32,2,0,0.000000
Lecture 14,Slide33,2,0,0.000000
Lecture 14,Slide40,2,0,0.000000
Lecture 14,Slide42,2,0,0.000000
Lecture 14,Slide43,2,0,0.000000
Lecture 14,Slide5,2,0,0.000000
Lecture 14,Slide52,2,0,0.000000
Lecture 14,Slide59,2,0,0.000000
Lecture 14,Slide9,2,0,0.000000
Lecture 15,Slide1,2,0,0.000000
Lecture 15,Slide11,2,0,0.000000
Lecture 15,Slide12,2,0,0.000000
Lecture 15,Slide14,2,0,0.000000
