lecture,slide_id,slide_json,has_text,models_count,concepts_total,concepts_not_in_text,triples_total,triples_with_image_modality,triple_entities_not_in_text,img_modality_rate,not_in_text_rate,image_heavy_score
Lecture 20,Slide41,Lecture 20\Slide41.json,1,5,4,0,3,1,0,0.3333,0.0,0.2333
Lecture 20,Slide45,Lecture 20\Slide45.json,1,5,13,0,3,1,0,0.3333,0.0,0.2333
Lecture 21,Slide6,Lecture 21\Slide6.json,1,5,16,0,3,1,0,0.3333,0.0,0.2333
Lecture 21,Slide7,Lecture 21\Slide7.json,1,5,4,0,3,1,0,0.3333,0.0,0.2333
Lecture 22,Slide17,Lecture 22\Slide17.json,1,5,12,0,3,1,0,0.3333,0.0,0.2333
Lecture 23,Slide23,Lecture 23\Slide23.json,1,5,4,0,3,1,0,0.3333,0.0,0.2333
Lecture 23,Slide35,Lecture 23\Slide35.json,1,5,15,0,3,1,0,0.3333,0.0,0.2333
Lecture 4,Slide13,Lecture 4\Slide13.json,1,5,11,0,3,1,0,0.3333,0.0,0.2333
Lecture 4,Slide16,Lecture 4\Slide16.json,1,5,8,0,3,1,0,0.3333,0.0,0.2333
Lecture 1,Slide10,Lecture 1\Slide10.json,1,5,4,1,7,2,0,0.2857,0.0909,0.2273
Lecture 6,Slide27,Lecture 6\Slide27.json,1,5,8,1,4,1,1,0.25,0.1667,0.225
Lecture 10,Slide25,Lecture 10\Slide25.json,1,5,3,2,1,0,1,0.0,0.75,0.225
Lecture 8,Slide28,Lecture 8\Slide28.json,1,5,4,3,0,0,0,0.0,0.75,0.225
Lecture 14,Slide56,Lecture 14\Slide56.json,1,5,4,3,3,0,2,0.0,0.7143,0.2143
Lecture 16,Slide52,Lecture 16\Slide52.json,1,5,4,0,4,1,1,0.25,0.125,0.2125
Lecture 18,Slide44,Lecture 18\Slide44.json,1,5,4,1,4,1,0,0.25,0.125,0.2125
Lecture 18,Slide51,Lecture 18\Slide51.json,1,5,4,1,4,1,0,0.25,0.125,0.2125
Lecture 20,Slide27,Lecture 20\Slide27.json,1,5,4,0,4,1,1,0.25,0.125,0.2125
Lecture 22,Slide16,Lecture 22\Slide16.json,1,5,4,1,4,1,0,0.25,0.125,0.2125
Lecture 9,Slide3,Lecture 9\Slide3.json,1,5,4,0,4,1,1,0.25,0.125,0.2125
Lecture 11,Slide49,Lecture 11\Slide49.json,1,5,4,0,5,1,2,0.2,0.2222,0.2067
Lecture 21,Slide15,Lecture 21\Slide15.json,1,5,4,1,5,1,1,0.2,0.2222,0.2067
Lecture 21,Slide43,Lecture 21\Slide43.json,1,5,4,1,5,1,1,0.2,0.2222,0.2067
Lecture 22,Slide22,Lecture 22\Slide22.json,1,5,4,1,5,1,1,0.2,0.2222,0.2067
Lecture 9,Slide14,Lecture 9\Slide14.json,1,5,18,1,4,1,1,0.25,0.0909,0.2023
Lecture 5,Slide26,Lecture 5\Slide26.json,1,5,3,3,3,0,1,0.0,0.6667,0.2
Lecture 20,Slide19,Lecture 20\Slide19.json,1,5,4,2,2,0,2,0.0,0.6667,0.2
Lecture 5,Slide46,Lecture 5\Slide46.json,1,5,3,2,0,0,0,0.0,0.6667,0.2
Lecture 5,Slide9,Lecture 5\Slide9.json,1,5,3,2,0,0,0,0.0,0.6667,0.2
Lecture 15,Slide26,Lecture 15\Slide26.json,1,5,21,1,4,1,1,0.25,0.08,0.199
Lecture 1,Slide11,Lecture 1\Slide11.json,1,5,9,1,4,1,0,0.25,0.0769,0.1981
Lecture 16,Slide53,Lecture 16\Slide53.json,1,5,9,1,4,1,0,0.25,0.0769,0.1981
Lecture 23,Slide28,Lecture 23\Slide28.json,1,5,9,1,4,1,0,0.25,0.0769,0.1981
Lecture 4,Slide33,Lecture 4\Slide33.json,1,5,10,0,4,1,1,0.25,0.0714,0.1964
Lecture 14,Slide25,Lecture 14\Slide25.json,1,5,11,0,4,1,1,0.25,0.0667,0.195
Lecture 16,Slide38,Lecture 16\Slide38.json,1,5,12,1,4,1,0,0.25,0.0625,0.1937
Lecture 22,Slide9,Lecture 22\Slide9.json,1,5,12,0,4,1,1,0.25,0.0625,0.1937
Lecture 17,Slide44,Lecture 17\Slide44.json,1,5,13,0,4,1,1,0.25,0.0588,0.1926
Lecture 11,Slide48,Lecture 11\Slide48.json,1,5,15,0,4,1,1,0.25,0.0526,0.1908
Lecture 4,Slide32,Lecture 4\Slide32.json,1,5,17,0,4,1,1,0.25,0.0476,0.1893
Lecture 10,Slide42,Lecture 10\Slide42.json,1,5,3,2,2,0,1,0.0,0.6,0.18
Lecture 10,Slide6,Lecture 10\Slide6.json,1,5,3,2,2,0,1,0.0,0.6,0.18
Lecture 14,Slide11,Lecture 14\Slide11.json,1,5,4,2,1,0,1,0.0,0.6,0.18
Lecture 21,Slide24,Lecture 21\Slide24.json,1,5,4,2,1,0,1,0.0,0.6,0.18
Lecture 8,Slide25,Lecture 8\Slide25.json,1,5,4,3,1,0,0,0.0,0.6,0.18
Lecture 21,Slide5,Lecture 21\Slide5.json,1,5,3,1,5,1,0,0.2,0.125,0.1775
Lecture 10,Slide23,Lecture 10\Slide23.json,1,5,6,0,4,1,0,0.25,0.0,0.175
Lecture 11,Slide35,Lecture 11\Slide35.json,1,5,4,0,4,1,0,0.25,0.0,0.175
Lecture 12,Slide13,Lecture 12\Slide13.json,1,5,13,0,4,1,0,0.25,0.0,0.175
Lecture 15,Slide28,Lecture 15\Slide28.json,1,5,21,0,4,1,0,0.25,0.0,0.175
Lecture 16,Slide44,Lecture 16\Slide44.json,1,5,11,0,4,1,0,0.25,0.0,0.175
Lecture 18,Slide30,Lecture 18\Slide30.json,1,5,4,0,4,1,0,0.25,0.0,0.175
Lecture 18,Slide47,Lecture 18\Slide47.json,1,5,12,0,4,1,0,0.25,0.0,0.175
Lecture 20,Slide26,Lecture 20\Slide26.json,1,5,4,0,4,1,0,0.25,0.0,0.175
Lecture 21,Slide38,Lecture 21\Slide38.json,1,5,4,0,4,1,0,0.25,0.0,0.175
Lecture 6,Slide41,Lecture 6\Slide41.json,1,5,17,0,4,1,0,0.25,0.0,0.175
Lecture 12,Slide40,Lecture 12\Slide40.json,1,5,4,0,5,1,1,0.2,0.1111,0.1733
Lecture 14,Slide54,Lecture 14\Slide54.json,1,5,4,0,5,1,1,0.2,0.1111,0.1733
Lecture 21,Slide25,Lecture 21\Slide25.json,1,5,4,2,3,0,2,0.0,0.5714,0.1714
Lecture 22,Slide19,Lecture 22\Slide19.json,1,5,9,0,5,1,1,0.2,0.0714,0.1614
Lecture 12,Slide25,Lecture 12\Slide25.json,1,5,10,1,5,1,0,0.2,0.0667,0.16
Lecture 9,Slide25,Lecture 9\Slide25.json,1,5,14,1,5,1,0,0.2,0.0526,0.1558
Lecture 11,Slide4,Lecture 11\Slide4.json,1,5,4,3,4,0,1,0.0,0.5,0.15
Lecture 17,Slide13,Lecture 17\Slide13.json,1,5,4,2,2,0,1,0.0,0.5,0.15
Lecture 7,Slide10,Lecture 7\Slide10.json,1,5,4,1,2,0,2,0.0,0.5,0.15
Lecture 8,Slide16,Lecture 8\Slide16.json,1,5,4,2,2,0,1,0.0,0.5,0.15
Lecture 10,Slide19,Lecture 10\Slide19.json,1,5,3,2,1,0,0,0.0,0.5,0.15
Lecture 10,Slide20,Lecture 10\Slide20.json,1,5,3,2,1,0,0,0.0,0.5,0.15
Lecture 10,Slide26,Lecture 10\Slide26.json,1,5,3,1,1,0,1,0.0,0.5,0.15
Lecture 10,Slide36,Lecture 10\Slide36.json,1,5,3,2,1,0,0,0.0,0.5,0.15
Lecture 13,Slide16,Lecture 13\Slide16.json,1,5,3,1,1,0,1,0.0,0.5,0.15
Lecture 21,Slide3,Lecture 21\Slide3.json,1,5,3,1,1,0,1,0.0,0.5,0.15
Lecture 5,Slide31,Lecture 5\Slide31.json,1,5,3,1,1,0,1,0.0,0.5,0.15
Lecture 5,Slide6,Lecture 5\Slide6.json,1,5,3,2,1,0,0,0.0,0.5,0.15
Lecture 6,Slide17,Lecture 6\Slide17.json,1,5,3,2,1,0,0,0.0,0.5,0.15
Lecture 2,Slide2,Lecture 2\Slide2.json,1,5,2,1,0,0,0,0.0,0.5,0.15
Lecture 4,Slide2,Lecture 4\Slide2.json,1,5,2,1,0,0,0,0.0,0.5,0.15
Lecture 22,Slide28,Lecture 22\Slide28.json,1,5,4,1,6,1,0,0.1667,0.1,0.1467
Lecture 11,Slide64,Lecture 11\Slide64.json,1,5,16,1,6,1,1,0.1667,0.0909,0.1439
Lecture 11,Slide27,Lecture 11\Slide27.json,1,5,15,0,5,1,0,0.2,0.0,0.14
Lecture 12,Slide43,Lecture 12\Slide43.json,1,5,4,0,5,1,0,0.2,0.0,0.14
Lecture 12,Slide47,Lecture 12\Slide47.json,1,5,12,0,5,1,0,0.2,0.0,0.14
Lecture 15,Slide4,Lecture 15\Slide4.json,1,5,18,0,5,1,0,0.2,0.0,0.14
Lecture 17,Slide27,Lecture 17\Slide27.json,1,5,4,0,5,1,0,0.2,0.0,0.14
Lecture 2,Slide28,Lecture 2\Slide28.json,1,5,9,0,5,1,0,0.2,0.0,0.14
Lecture 23,Slide15,Lecture 23\Slide15.json,1,5,9,0,5,1,0,0.2,0.0,0.14
Lecture 23,Slide25,Lecture 23\Slide25.json,1,5,4,0,5,1,0,0.2,0.0,0.14
Lecture 23,Slide43,Lecture 23\Slide43.json,1,5,19,0,5,1,0,0.2,0.0,0.14
Lecture 17,Slide5,Lecture 17\Slide5.json,1,5,4,1,3,0,2,0.0,0.4286,0.1286
Lecture 18,Slide42,Lecture 18\Slide42.json,1,5,4,1,3,0,2,0.0,0.4286,0.1286
Lecture 21,Slide20,Lecture 21\Slide20.json,1,5,4,2,3,0,1,0.0,0.4286,0.1286
Lecture 21,Slide23,Lecture 21\Slide23.json,1,5,4,1,3,0,2,0.0,0.4286,0.1286
Lecture 7,Slide14,Lecture 7\Slide14.json,1,5,4,2,3,0,1,0.0,0.4286,0.1286
Lecture 18,Slide3,Lecture 18\Slide3.json,1,5,6,3,4,0,1,0.0,0.4,0.12
Lecture 5,Slide16,Lecture 5\Slide16.json,1,5,3,1,2,0,1,0.0,0.4,0.12
Lecture 14,Slide35,Lecture 14\Slide35.json,1,5,4,2,1,0,0,0.0,0.4,0.12
Lecture 2,Slide11,Lecture 2\Slide11.json,1,5,4,1,1,0,1,0.0,0.4,0.12
Lecture 20,Slide33,Lecture 20\Slide33.json,1,5,4,1,1,0,1,0.0,0.4,0.12
Lecture 20,Slide49,Lecture 20\Slide49.json,1,5,4,2,1,0,0,0.0,0.4,0.12
Lecture 22,Slide3,Lecture 22\Slide3.json,1,5,4,1,1,0,1,0.0,0.4,0.12
Lecture 7,Slide28,Lecture 7\Slide28.json,1,5,4,1,1,0,1,0.0,0.4,0.12
Lecture 7,Slide29,Lecture 7\Slide29.json,1,5,4,2,1,0,0,0.0,0.4,0.12
Lecture 7,Slide30,Lecture 7\Slide30.json,1,5,4,1,1,0,1,0.0,0.4,0.12
Lecture 8,Slide18,Lecture 8\Slide18.json,1,5,4,2,1,0,0,0.0,0.4,0.12
Lecture 8,Slide30,Lecture 8\Slide30.json,1,5,4,2,1,0,0,0.0,0.4,0.12
Lecture 11,Slide36,Lecture 11\Slide36.json,1,5,4,0,6,1,0,0.1667,0.0,0.1167
Lecture 6,Slide14,Lecture 6\Slide14.json,1,5,3,0,6,1,0,0.1667,0.0,0.1167
Lecture 7,Slide4,Lecture 7\Slide4.json,1,5,4,2,4,0,1,0.0,0.375,0.1125
Lecture 16,Slide3,Lecture 16\Slide3.json,1,5,7,2,1,0,1,0.0,0.375,0.1125
Lecture 10,Slide43,Lecture 10\Slide43.json,1,5,3,2,3,0,0,0.0,0.3333,0.1
Lecture 13,Slide4,Lecture 13\Slide4.json,1,5,3,2,3,0,0,0.0,0.3333,0.1
Lecture 15,Slide25,Lecture 15\Slide25.json,1,5,9,2,3,0,2,0.0,0.3333,0.1
Lecture 1,Slide2,Lecture 1\Slide2.json,1,5,4,1,2,0,1,0.0,0.3333,0.1
Lecture 12,Slide38,Lecture 12\Slide38.json,1,5,4,1,2,0,1,0.0,0.3333,0.1
Lecture 16,Slide17,Lecture 16\Slide17.json,1,5,4,2,2,0,0,0.0,0.3333,0.1
Lecture 17,Slide11,Lecture 17\Slide11.json,1,5,4,1,2,0,1,0.0,0.3333,0.1
Lecture 17,Slide3,Lecture 17\Slide3.json,1,5,4,2,2,0,0,0.0,0.3333,0.1
Lecture 18,Slide24,Lecture 18\Slide24.json,1,5,4,1,2,0,1,0.0,0.3333,0.1
Lecture 18,Slide55,Lecture 18\Slide55.json,1,5,4,2,2,0,0,0.0,0.3333,0.1
Lecture 22,Slide24,Lecture 22\Slide24.json,1,5,4,1,2,0,1,0.0,0.3333,0.1
Lecture 22,Slide26,Lecture 22\Slide26.json,1,5,4,0,2,0,2,0.0,0.3333,0.1
Lecture 23,Slide6,Lecture 23\Slide6.json,1,5,4,0,2,0,2,0.0,0.3333,0.1
Lecture 10,Slide48,Lecture 10\Slide48.json,1,5,2,1,1,0,0,0.0,0.3333,0.1
Lecture 6,Slide31,Lecture 6\Slide31.json,1,5,8,2,1,0,1,0.0,0.3333,0.1
Lecture 10,Slide16,Lecture 10\Slide16.json,1,5,3,1,0,0,0,0.0,0.3333,0.1
Lecture 10,Slide18,Lecture 10\Slide18.json,1,5,3,1,0,0,0,0.0,0.3333,0.1
Lecture 10,Slide21,Lecture 10\Slide21.json,1,5,3,1,0,0,0,0.0,0.3333,0.1
Lecture 10,Slide32,Lecture 10\Slide32.json,1,5,3,1,0,0,0,0.0,0.3333,0.1
Lecture 10,Slide39,Lecture 10\Slide39.json,1,5,3,1,0,0,0,0.0,0.3333,0.1
Lecture 10,Slide7,Lecture 10\Slide7.json,1,5,3,1,0,0,0,0.0,0.3333,0.1
Lecture 13,Slide15,Lecture 13\Slide15.json,1,5,3,1,0,0,0,0.0,0.3333,0.1
Lecture 13,Slide21,Lecture 13\Slide21.json,1,5,3,1,0,0,0,0.0,0.3333,0.1
Lecture 13,Slide24,Lecture 13\Slide24.json,1,5,3,1,0,0,0,0.0,0.3333,0.1
Lecture 19,Slide1,Lecture 19\Slide1.json,1,5,3,1,0,0,0,0.0,0.3333,0.1
Lecture 19,Slide32,Lecture 19\Slide32.json,1,5,3,1,0,0,0,0.0,0.3333,0.1
Lecture 19,Slide33,Lecture 19\Slide33.json,1,5,3,1,0,0,0,0.0,0.3333,0.1
Lecture 19,Slide40,Lecture 19\Slide40.json,1,5,3,1,0,0,0,0.0,0.3333,0.1
Lecture 5,Slide12,Lecture 5\Slide12.json,1,5,3,1,0,0,0,0.0,0.3333,0.1
Lecture 5,Slide27,Lecture 5\Slide27.json,1,5,3,1,0,0,0,0.0,0.3333,0.1
Lecture 5,Slide35,Lecture 5\Slide35.json,1,5,3,1,0,0,0,0.0,0.3333,0.1
Lecture 5,Slide40,Lecture 5\Slide40.json,1,5,3,1,0,0,0,0.0,0.3333,0.1
Lecture 5,Slide41,Lecture 5\Slide41.json,1,5,3,1,0,0,0,0.0,0.3333,0.1
Lecture 5,Slide42,Lecture 5\Slide42.json,1,5,3,1,0,0,0,0.0,0.3333,0.1
Lecture 5,Slide8,Lecture 5\Slide8.json,1,5,3,1,0,0,0,0.0,0.3333,0.1
Lecture 6,Slide32,Lecture 6\Slide32.json,1,5,3,1,0,0,0,0.0,0.3333,0.1
Lecture 6,Slide33,Lecture 6\Slide33.json,1,5,3,1,0,0,0,0.0,0.3333,0.1
Lecture 12,Slide12,Lecture 12\Slide12.json,1,5,12,3,1,0,1,0.0,0.3077,0.0923
Lecture 11,Slide54,Lecture 11\Slide54.json,1,5,8,1,2,0,2,0.0,0.3,0.09
Lecture 8,Slide36,Lecture 8\Slide36.json,1,5,8,2,2,0,1,0.0,0.3,0.09
Lecture 6,Slide30,Lecture 6\Slide30.json,1,5,3,1,4,0,1,0.0,0.2857,0.0857
Lecture 20,Slide31,Lecture 20\Slide31.json,1,5,4,1,3,0,1,0.0,0.2857,0.0857
Lecture 21,Slide17,Lecture 21\Slide17.json,1,5,4,1,3,0,1,0.0,0.2857,0.0857
Lecture 7,Slide36,Lecture 7\Slide36.json,1,5,4,2,3,0,0,0.0,0.2857,0.0857
Lecture 7,Slide45,Lecture 7\Slide45.json,1,5,4,2,3,0,0,0.0,0.2857,0.0857
Lecture 1,Slide19,Lecture 1\Slide19.json,1,5,7,2,0,0,0,0.0,0.2857,0.0857
Lecture 18,Slide5,Lecture 18\Slide5.json,1,5,9,1,2,0,2,0.0,0.2727,0.0818
Lecture 21,Slide16,Lecture 21\Slide16.json,1,5,4,1,4,0,1,0.0,0.25,0.075
Lecture 12,Slide3,Lecture 12\Slide3.json,1,5,9,1,3,0,2,0.0,0.25,0.075
Lecture 2,Slide13,Lecture 2\Slide13.json,1,5,9,1,3,0,2,0.0,0.25,0.075
Lecture 23,Slide44,Lecture 23\Slide44.json,1,5,6,2,2,0,0,0.0,0.25,0.075
Lecture 10,Slide41,Lecture 10\Slide41.json,1,5,3,1,1,0,0,0.0,0.25,0.075
Lecture 10,Slide5,Lecture 10\Slide5.json,1,5,3,1,1,0,0,0.0,0.25,0.075
Lecture 13,Slide27,Lecture 13\Slide27.json,1,5,3,1,1,0,0,0.0,0.25,0.075
Lecture 13,Slide30,Lecture 13\Slide30.json,1,5,3,0,1,0,1,0.0,0.25,0.075
Lecture 13,Slide34,Lecture 13\Slide34.json,1,5,3,0,1,0,1,0.0,0.25,0.075
Lecture 2,Slide26,Lecture 2\Slide26.json,1,5,11,2,1,0,1,0.0,0.25,0.075
Lecture 22,Slide45,Lecture 22\Slide45.json,1,5,7,1,1,0,1,0.0,0.25,0.075
Lecture 5,Slide3,Lecture 5\Slide3.json,1,5,3,1,1,0,0,0.0,0.25,0.075
Lecture 5,Slide34,Lecture 5\Slide34.json,1,5,3,0,1,0,1,0.0,0.25,0.075
Lecture 5,Slide44,Lecture 5\Slide44.json,1,5,3,1,1,0,0,0.0,0.25,0.075
Lecture 5,Slide5,Lecture 5\Slide5.json,1,5,3,1,1,0,0,0.0,0.25,0.075
Lecture 8,Slide26,Lecture 8\Slide26.json,1,5,3,1,1,0,0,0.0,0.25,0.075
Lecture 16,Slide28,Lecture 16\Slide28.json,1,5,4,1,0,0,0,0.0,0.25,0.075
Lecture 17,Slide10,Lecture 17\Slide10.json,1,5,4,1,0,0,0,0.0,0.25,0.075
Lecture 2,Slide6,Lecture 2\Slide6.json,1,5,11,2,2,0,1,0.0,0.2308,0.0692
Lecture 9,Slide20,Lecture 9\Slide20.json,1,5,11,3,2,0,0,0.0,0.2308,0.0692
Lecture 4,Slide6,Lecture 4\Slide6.json,1,5,6,2,3,0,0,0.0,0.2222,0.0667
Lecture 11,Slide55,Lecture 11\Slide55.json,1,5,7,2,2,0,0,0.0,0.2222,0.0667
Lecture 18,Slide46,Lecture 18\Slide46.json,1,5,11,1,3,0,2,0.0,0.2143,0.0643
Lecture 6,Slide8,Lecture 6\Slide8.json,1,5,11,2,3,0,1,0.0,0.2143,0.0643
Lecture 1,Slide33,Lecture 1\Slide33.json,1,5,12,3,2,0,0,0.0,0.2143,0.0643
Lecture 8,Slide15,Lecture 8\Slide15.json,1,5,12,1,2,0,2,0.0,0.2143,0.0643
Lecture 21,Slide32,Lecture 21\Slide32.json,1,5,4,1,6,0,1,0.0,0.2,0.06
Lecture 6,Slide15,Lecture 6\Slide15.json,1,5,7,1,3,0,1,0.0,0.2,0.06
Lecture 7,Slide17,Lecture 7\Slide17.json,1,5,7,2,3,0,0,0.0,0.2,0.06
Lecture 10,Slide11,Lecture 10\Slide11.json,1,5,3,0,2,0,1,0.0,0.2,0.06
Lecture 10,Slide24,Lecture 10\Slide24.json,1,5,3,1,2,0,0,0.0,0.2,0.06
Lecture 5,Slide32,Lecture 5\Slide32.json,1,5,3,1,2,0,0,0.0,0.2,0.06
Lecture 6,Slide39,Lecture 6\Slide39.json,1,5,3,1,2,0,0,0.0,0.2,0.06
Lecture 10,Slide29,Lecture 10\Slide29.json,1,5,4,0,1,0,1,0.0,0.2,0.06
Lecture 15,Slide15,Lecture 15\Slide15.json,1,5,4,1,1,0,0,0.0,0.2,0.06
Lecture 16,Slide14,Lecture 16\Slide14.json,1,5,4,1,1,0,0,0.0,0.2,0.06
Lecture 22,Slide44,Lecture 22\Slide44.json,1,5,4,1,1,0,0,0.0,0.2,0.06
Lecture 23,Slide3,Lecture 23\Slide3.json,1,5,4,1,1,0,0,0.0,0.2,0.06
Lecture 23,Slide40,Lecture 23\Slide40.json,1,5,4,1,1,0,0,0.0,0.2,0.06
Lecture 23,Slide42,Lecture 23\Slide42.json,1,5,4,1,1,0,0,0.0,0.2,0.06
Lecture 4,Slide22,Lecture 4\Slide22.json,1,5,4,0,1,0,1,0.0,0.2,0.06
Lecture 21,Slide2,Lecture 21\Slide2.json,1,5,5,1,0,0,0,0.0,0.2,0.06
Lecture 16,Slide48,Lecture 16\Slide48.json,1,5,4,1,7,0,1,0.0,0.1818,0.0545
Lecture 8,Slide32,Lecture 8\Slide32.json,1,5,9,0,2,0,2,0.0,0.1818,0.0545
Lecture 1,Slide25,Lecture 1\Slide25.json,1,5,10,1,1,0,1,0.0,0.1818,0.0545
Lecture 22,Slide8,Lecture 22\Slide8.json,1,5,10,1,1,0,1,0.0,0.1818,0.0545
Lecture 22,Slide30,Lecture 22\Slide30.json,1,5,16,2,1,0,1,0.0,0.1765,0.0529
Lecture 4,Slide18,Lecture 4\Slide18.json,1,5,8,1,4,0,1,0.0,0.1667,0.05
Lecture 6,Slide7,Lecture 6\Slide7.json,1,5,3,1,3,0,0,0.0,0.1667,0.05
Lecture 9,Slide16,Lecture 9\Slide16.json,1,5,9,1,3,0,1,0.0,0.1667,0.05
Lecture 14,Slide26,Lecture 14\Slide26.json,1,5,4,0,2,0,1,0.0,0.1667,0.05
Lecture 16,Slide21,Lecture 16\Slide21.json,1,5,4,0,2,0,1,0.0,0.1667,0.05
Lecture 16,Slide26,Lecture 16\Slide26.json,1,5,10,1,2,0,1,0.0,0.1667,0.05
Lecture 17,Slide20,Lecture 17\Slide20.json,1,5,4,1,2,0,0,0.0,0.1667,0.05
Lecture 18,Slide49,Lecture 18\Slide49.json,1,5,4,0,2,0,1,0.0,0.1667,0.05
Lecture 2,Slide31,Lecture 2\Slide31.json,1,5,4,0,2,0,1,0.0,0.1667,0.05
Lecture 20,Slide16,Lecture 20\Slide16.json,1,5,4,0,2,0,1,0.0,0.1667,0.05
Lecture 21,Slide19,Lecture 21\Slide19.json,1,5,4,1,2,0,0,0.0,0.1667,0.05
Lecture 22,Slide36,Lecture 22\Slide36.json,1,5,4,0,2,0,1,0.0,0.1667,0.05
Lecture 4,Slide37,Lecture 4\Slide37.json,1,5,4,1,2,0,0,0.0,0.1667,0.05
Lecture 7,Slide46,Lecture 7\Slide46.json,1,5,4,1,2,0,0,0.0,0.1667,0.05
Lecture 9,Slide22,Lecture 9\Slide22.json,1,5,10,2,2,0,0,0.0,0.1667,0.05
Lecture 11,Slide2,Lecture 11\Slide2.json,1,5,6,1,0,0,0,0.0,0.1667,0.05
Lecture 14,Slide47,Lecture 14\Slide47.json,1,5,11,1,2,0,1,0.0,0.1538,0.0462
Lecture 16,Slide35,Lecture 16\Slide35.json,1,5,11,1,2,0,1,0.0,0.1538,0.0462
Lecture 20,Slide34,Lecture 20\Slide34.json,1,5,12,1,1,0,1,0.0,0.1538,0.0462
Lecture 4,Slide11,Lecture 4\Slide11.json,1,5,12,1,1,0,1,0.0,0.1538,0.0462
