lecture,slide_id,slide_json,has_text,models_count,concepts_total,concepts_not_in_text,triples_total,triples_with_image_modality,triple_entities_not_in_text,img_modality_rate,not_in_text_rate,image_heavy_score
Lecture 6,Slide5,Lecture 6\Slide5.json,1,5,3,0,4,0,1,0.0,0.1429,0.0429
Lecture 18,Slide41,Lecture 18\Slide41.json,1,5,4,0,3,0,1,0.0,0.1429,0.0429
Lecture 18,Slide48,Lecture 18\Slide48.json,1,5,4,1,3,0,0,0.0,0.1429,0.0429
Lecture 18,Slide54,Lecture 18\Slide54.json,1,5,4,1,3,0,0,0.0,0.1429,0.0429
Lecture 20,Slide23,Lecture 20\Slide23.json,1,5,4,1,3,0,0,0.0,0.1429,0.0429
Lecture 1,Slide31,Lecture 1\Slide31.json,1,5,5,1,2,0,0,0.0,0.1429,0.0429
Lecture 6,Slide23,Lecture 6\Slide23.json,1,5,5,1,2,0,0,0.0,0.1429,0.0429
Lecture 22,Slide39,Lecture 22\Slide39.json,1,5,6,0,1,0,1,0.0,0.1429,0.0429
Lecture 13,Slide41,Lecture 13\Slide41.json,1,5,7,1,0,0,0,0.0,0.1429,0.0429
Lecture 21,Slide13,Lecture 21\Slide13.json,1,5,7,1,0,0,0,0.0,0.1429,0.0429
Lecture 2,Slide23,Lecture 2\Slide23.json,1,5,19,1,3,0,2,0.0,0.1364,0.0409
Lecture 2,Slide42,Lecture 2\Slide42.json,1,5,12,1,3,0,1,0.0,0.1333,0.04
Lecture 8,Slide37,Lecture 8\Slide37.json,1,5,13,2,2,0,0,0.0,0.1333,0.04
Lecture 21,Slide26,Lecture 21\Slide26.json,1,5,15,2,0,0,0,0.0,0.1333,0.04
Lecture 11,Slide5,Lecture 11\Slide5.json,1,5,4,1,4,0,0,0.0,0.125,0.0375
Lecture 14,Slide46,Lecture 14\Slide46.json,1,5,4,0,4,0,1,0.0,0.125,0.0375
Lecture 16,Slide13,Lecture 16\Slide13.json,1,5,14,1,2,0,1,0.0,0.125,0.0375
Lecture 8,Slide11,Lecture 8\Slide11.json,1,5,14,1,2,0,1,0.0,0.125,0.0375
Lecture 1,Slide1,Lecture 1\Slide1.json,1,5,7,1,1,0,0,0.0,0.125,0.0375
Lecture 23,Slide4,Lecture 23\Slide4.json,1,5,7,1,1,0,0,0.0,0.125,0.0375
Lecture 14,Slide45,Lecture 14\Slide45.json,1,5,8,1,0,0,0,0.0,0.125,0.0375
Lecture 8,Slide22,Lecture 8\Slide22.json,1,5,15,1,2,0,1,0.0,0.1176,0.0353
Lecture 23,Slide27,Lecture 23\Slide27.json,1,5,13,1,5,0,1,0.0,0.1111,0.0333
Lecture 4,Slide24,Lecture 4\Slide24.json,1,5,14,1,4,0,1,0.0,0.1111,0.0333
Lecture 8,Slide38,Lecture 8\Slide38.json,1,5,15,2,3,0,0,0.0,0.1111,0.0333
Lecture 2,Slide45,Lecture 2\Slide45.json,1,5,7,0,2,0,1,0.0,0.1111,0.0333
Lecture 10,Slide50,Lecture 10\Slide50.json,1,5,17,1,1,0,1,0.0,0.1111,0.0333
Lecture 11,Slide1,Lecture 11\Slide1.json,1,5,8,1,1,0,0,0.0,0.1111,0.0333
Lecture 11,Slide12,Lecture 11\Slide12.json,1,5,8,0,1,0,1,0.0,0.1111,0.0333
Lecture 17,Slide55,Lecture 17\Slide55.json,1,5,8,0,1,0,1,0.0,0.1111,0.0333
Lecture 17,Slide8,Lecture 17\Slide8.json,1,5,8,1,1,0,0,0.0,0.1111,0.0333
Lecture 5,Slide45,Lecture 5\Slide45.json,1,5,8,1,1,0,0,0.0,0.1111,0.0333
Lecture 6,Slide28,Lecture 6\Slide28.json,1,5,8,0,1,0,1,0.0,0.1111,0.0333
Lecture 7,Slide39,Lecture 7\Slide39.json,1,5,17,1,1,0,1,0.0,0.1111,0.0333
Lecture 13,Slide13,Lecture 13\Slide13.json,1,5,9,1,0,0,0,0.0,0.1111,0.0333
Lecture 3,Slide39,Lecture 3\Slide39.json,1,5,9,1,0,0,0,0.0,0.1111,0.0333
Lecture 4,Slide44,Lecture 4\Slide44.json,1,5,9,1,0,0,0,0.0,0.1111,0.0333
Lecture 6,Slide26,Lecture 6\Slide26.json,1,5,9,1,0,0,0,0.0,0.1111,0.0333
Lecture 2,Slide14,Lecture 2\Slide14.json,1,5,16,0,3,0,2,0.0,0.1053,0.0316
Lecture 15,Slide13,Lecture 15\Slide13.json,1,5,4,1,6,0,0,0.0,0.1,0.03
Lecture 16,Slide22,Lecture 16\Slide22.json,1,5,4,1,6,0,0,0.0,0.1,0.03
Lecture 16,Slide50,Lecture 16\Slide50.json,1,5,16,1,4,0,1,0.0,0.1,0.03
Lecture 2,Slide4,Lecture 2\Slide4.json,1,5,7,0,3,0,1,0.0,0.1,0.03
Lecture 11,Slide56,Lecture 11\Slide56.json,1,5,8,0,2,0,1,0.0,0.1,0.03
Lecture 4,Slide10,Lecture 4\Slide10.json,1,5,8,1,2,0,0,0.0,0.1,0.03
Lecture 19,Slide28,Lecture 19\Slide28.json,1,5,9,0,1,0,1,0.0,0.1,0.03
Lecture 6,Slide1,Lecture 6\Slide1.json,1,5,9,1,1,0,0,0.0,0.1,0.03
Lecture 7,Slide44,Lecture 7\Slide44.json,1,5,19,1,1,0,1,0.0,0.1,0.03
Lecture 7,Slide9,Lecture 7\Slide9.json,1,5,19,1,1,0,1,0.0,0.1,0.03
Lecture 8,Slide42,Lecture 8\Slide42.json,1,5,9,1,1,0,0,0.0,0.1,0.03
Lecture 7,Slide6,Lecture 7\Slide6.json,1,5,10,1,0,0,0,0.0,0.1,0.03
Lecture 8,Slide24,Lecture 8\Slide24.json,1,5,18,1,3,0,1,0.0,0.0952,0.0286
Lecture 4,Slide42,Lecture 4\Slide42.json,1,5,19,1,3,0,1,0.0,0.0909,0.0273
Lecture 7,Slide11,Lecture 7\Slide11.json,1,5,8,1,3,0,0,0.0,0.0909,0.0273
Lecture 17,Slide46,Lecture 17\Slide46.json,1,5,9,1,2,0,0,0.0,0.0909,0.0273
Lecture 13,Slide22,Lecture 13\Slide22.json,1,5,10,0,1,0,1,0.0,0.0909,0.0273
Lecture 14,Slide20,Lecture 14\Slide20.json,1,5,10,1,1,0,0,0.0,0.0909,0.0273
Lecture 16,Slide15,Lecture 16\Slide15.json,1,5,10,1,1,0,0,0.0,0.0909,0.0273
Lecture 16,Slide29,Lecture 16\Slide29.json,1,5,10,1,1,0,0,0.0,0.0909,0.0273
Lecture 18,Slide13,Lecture 18\Slide13.json,1,5,10,0,1,0,1,0.0,0.0909,0.0273
Lecture 19,Slide17,Lecture 19\Slide17.json,1,5,10,1,1,0,0,0.0,0.0909,0.0273
Lecture 7,Slide38,Lecture 7\Slide38.json,1,5,10,1,1,0,0,0.0,0.0909,0.0273
Lecture 22,Slide31,Lecture 22\Slide31.json,1,5,11,1,0,0,0,0.0,0.0909,0.0273
Lecture 12,Slide39,Lecture 12\Slide39.json,1,5,9,0,3,0,1,0.0,0.0833,0.025
Lecture 2,Slide18,Lecture 2\Slide18.json,1,5,9,1,3,0,0,0.0,0.0833,0.025
Lecture 6,Slide18,Lecture 6\Slide18.json,1,5,9,1,3,0,0,0.0,0.0833,0.025
Lecture 22,Slide37,Lecture 22\Slide37.json,1,5,10,1,2,0,0,0.0,0.0833,0.025
Lecture 12,Slide26,Lecture 12\Slide26.json,1,5,11,1,1,0,0,0.0,0.0833,0.025
Lecture 14,Slide14,Lecture 14\Slide14.json,1,5,11,1,1,0,0,0.0,0.0833,0.025
Lecture 15,Slide20,Lecture 15\Slide20.json,1,5,11,1,1,0,0,0.0,0.0833,0.025
Lecture 16,Slide2,Lecture 16\Slide2.json,1,5,11,1,1,0,0,0.0,0.0833,0.025
Lecture 17,Slide15,Lecture 17\Slide15.json,1,5,11,0,1,0,1,0.0,0.0833,0.025
Lecture 17,Slide31,Lecture 17\Slide31.json,1,5,11,1,1,0,0,0.0,0.0833,0.025
Lecture 18,Slide39,Lecture 18\Slide39.json,1,5,11,1,1,0,0,0.0,0.0833,0.025
Lecture 2,Slide20,Lecture 2\Slide20.json,1,5,11,0,1,0,1,0.0,0.0833,0.025
Lecture 2,Slide30,Lecture 2\Slide30.json,1,5,11,1,1,0,0,0.0,0.0833,0.025
Lecture 4,Slide12,Lecture 4\Slide12.json,1,5,11,1,1,0,0,0.0,0.0833,0.025
Lecture 6,Slide6,Lecture 6\Slide6.json,1,5,11,0,1,0,1,0.0,0.0833,0.025
Lecture 7,Slide34,Lecture 7\Slide34.json,1,5,11,0,1,0,1,0.0,0.0833,0.025
Lecture 7,Slide8,Lecture 7\Slide8.json,1,5,11,1,1,0,0,0.0,0.0833,0.025
Lecture 10,Slide45,Lecture 10\Slide45.json,1,5,12,1,0,0,0,0.0,0.0833,0.025
Lecture 2,Slide25,Lecture 2\Slide25.json,1,5,21,0,4,0,2,0.0,0.08,0.024
Lecture 21,Slide18,Lecture 21\Slide18.json,1,5,9,1,4,0,0,0.0,0.0769,0.0231
Lecture 11,Slide16,Lecture 11\Slide16.json,1,5,10,0,3,0,1,0.0,0.0769,0.0231
Lecture 12,Slide24,Lecture 12\Slide24.json,1,5,11,0,2,0,1,0.0,0.0769,0.0231
Lecture 18,Slide27,Lecture 18\Slide27.json,1,5,11,1,2,0,0,0.0,0.0769,0.0231
Lecture 22,Slide14,Lecture 22\Slide14.json,1,5,11,0,2,0,1,0.0,0.0769,0.0231
Lecture 6,Slide9,Lecture 6\Slide9.json,1,5,11,0,2,0,1,0.0,0.0769,0.0231
Lecture 1,Slide3,Lecture 1\Slide3.json,1,5,12,0,1,0,1,0.0,0.0769,0.0231
Lecture 14,Slide3,Lecture 14\Slide3.json,1,5,12,0,1,0,1,0.0,0.0769,0.0231
Lecture 15,Slide24,Lecture 15\Slide24.json,1,5,12,0,1,0,1,0.0,0.0769,0.0231
Lecture 21,Slide14,Lecture 21\Slide14.json,1,5,12,1,1,0,0,0.0,0.0769,0.0231
Lecture 21,Slide35,Lecture 21\Slide35.json,1,5,12,0,1,0,1,0.0,0.0769,0.0231
Lecture 6,Slide29,Lecture 6\Slide29.json,1,5,12,1,1,0,0,0.0,0.0769,0.0231
Lecture 7,Slide15,Lecture 7\Slide15.json,1,5,12,1,1,0,0,0.0,0.0769,0.0231
Lecture 7,Slide22,Lecture 7\Slide22.json,1,5,12,1,1,0,0,0.0,0.0769,0.0231
Lecture 7,Slide23,Lecture 7\Slide23.json,1,5,12,0,1,0,1,0.0,0.0769,0.0231
Lecture 8,Slide33,Lecture 8\Slide33.json,1,5,12,0,1,0,1,0.0,0.0769,0.0231
Lecture 7,Slide20,Lecture 7\Slide20.json,1,5,13,1,0,0,0,0.0,0.0769,0.0231
Lecture 11,Slide8,Lecture 11\Slide8.json,1,5,11,0,3,0,1,0.0,0.0714,0.0214
Lecture 4,Slide14,Lecture 4\Slide14.json,1,5,11,1,3,0,0,0.0,0.0714,0.0214
Lecture 1,Slide48,Lecture 1\Slide48.json,1,5,12,1,2,0,0,0.0,0.0714,0.0214
Lecture 19,Slide30,Lecture 19\Slide30.json,1,5,12,0,2,0,1,0.0,0.0714,0.0214
Lecture 21,Slide12,Lecture 21\Slide12.json,1,5,12,1,2,0,0,0.0,0.0714,0.0214
Lecture 7,Slide3,Lecture 7\Slide3.json,1,5,12,0,2,0,1,0.0,0.0714,0.0214
Lecture 10,Slide34,Lecture 10\Slide34.json,1,5,13,1,1,0,0,0.0,0.0714,0.0214
Lecture 11,Slide21,Lecture 11\Slide21.json,1,5,13,0,1,0,1,0.0,0.0714,0.0214
Lecture 7,Slide13,Lecture 7\Slide13.json,1,5,13,0,1,0,1,0.0,0.0714,0.0214
Lecture 9,Slide21,Lecture 9\Slide21.json,1,5,13,0,1,0,1,0.0,0.0714,0.0214
Lecture 9,Slide19,Lecture 9\Slide19.json,1,5,11,1,4,0,0,0.0,0.0667,0.02
Lecture 6,Slide3,Lecture 6\Slide3.json,1,5,13,1,2,0,0,0.0,0.0667,0.02
Lecture 18,Slide9,Lecture 18\Slide9.json,1,5,14,0,1,0,1,0.0,0.0667,0.02
Lecture 2,Slide37,Lecture 2\Slide37.json,1,5,14,1,1,0,0,0.0,0.0667,0.02
Lecture 17,Slide4,Lecture 17\Slide4.json,1,5,12,1,4,0,0,0.0,0.0625,0.0187
Lecture 14,Slide6,Lecture 14\Slide6.json,1,5,13,0,3,0,1,0.0,0.0625,0.0187
Lecture 6,Slide10,Lecture 6\Slide10.json,1,5,13,0,3,0,1,0.0,0.0625,0.0187
Lecture 1,Slide13,Lecture 1\Slide13.json,1,5,14,0,2,0,1,0.0,0.0625,0.0187
Lecture 14,Slide30,Lecture 14\Slide30.json,1,5,14,0,2,0,1,0.0,0.0625,0.0187
Lecture 15,Slide29,Lecture 15\Slide29.json,1,5,14,1,2,0,0,0.0,0.0625,0.0187
Lecture 18,Slide33,Lecture 18\Slide33.json,1,5,14,0,2,0,1,0.0,0.0625,0.0187
Lecture 2,Slide34,Lecture 2\Slide34.json,1,5,14,1,2,0,0,0.0,0.0625,0.0187
Lecture 2,Slide40,Lecture 2\Slide40.json,1,5,14,1,2,0,0,0.0,0.0625,0.0187
Lecture 4,Slide23,Lecture 4\Slide23.json,1,5,14,0,2,0,1,0.0,0.0625,0.0187
Lecture 16,Slide55,Lecture 16\Slide55.json,1,5,15,1,1,0,0,0.0,0.0625,0.0187
Lecture 8,Slide35,Lecture 8\Slide35.json,1,5,16,1,0,0,0,0.0,0.0625,0.0187
Lecture 12,Slide20,Lecture 12\Slide20.json,1,5,12,1,5,0,0,0.0,0.0588,0.0176
Lecture 12,Slide21,Lecture 12\Slide21.json,1,5,14,0,3,0,1,0.0,0.0588,0.0176
Lecture 2,Slide39,Lecture 2\Slide39.json,1,5,15,1,2,0,0,0.0,0.0588,0.0176
Lecture 7,Slide42,Lecture 7\Slide42.json,1,5,15,1,2,0,0,0.0,0.0588,0.0176
Lecture 2,Slide38,Lecture 2\Slide38.json,1,5,16,0,1,0,1,0.0,0.0588,0.0176
Lecture 3,Slide23,Lecture 3\Slide23.json,1,5,17,1,0,0,0,0.0,0.0588,0.0176
Lecture 11,Slide10,Lecture 11\Slide10.json,1,5,13,1,5,0,0,0.0,0.0556,0.0167
Lecture 2,Slide41,Lecture 2\Slide41.json,1,5,15,1,3,0,0,0.0,0.0556,0.0167
Lecture 11,Slide17,Lecture 11\Slide17.json,1,5,16,0,2,0,1,0.0,0.0556,0.0167
Lecture 11,Slide45,Lecture 11\Slide45.json,1,5,16,0,2,0,1,0.0,0.0556,0.0167
Lecture 6,Slide22,Lecture 6\Slide22.json,1,5,17,0,1,0,1,0.0,0.0556,0.0167
Lecture 15,Slide8,Lecture 15\Slide8.json,1,5,18,1,0,0,0,0.0,0.0556,0.0167
Lecture 11,Slide57,Lecture 11\Slide57.json,1,5,17,0,2,0,1,0.0,0.0526,0.0158
Lecture 2,Slide27,Lecture 2\Slide27.json,1,5,17,1,2,0,0,0.0,0.0526,0.0158
Lecture 18,Slide34,Lecture 18\Slide34.json,1,5,18,1,1,0,0,0.0,0.0526,0.0158
Lecture 2,Slide16,Lecture 2\Slide16.json,1,5,18,0,1,0,1,0.0,0.0526,0.0158
Lecture 11,Slide43,Lecture 11\Slide43.json,1,5,19,1,0,0,0,0.0,0.0526,0.0158
Lecture 12,Slide48,Lecture 12\Slide48.json,1,5,18,0,2,0,1,0.0,0.05,0.015
Lecture 14,Slide48,Lecture 14\Slide48.json,1,5,19,0,1,0,1,0.0,0.05,0.015
Lecture 2,Slide49,Lecture 2\Slide49.json,1,5,19,1,1,0,0,0.0,0.05,0.015
Lecture 8,Slide20,Lecture 8\Slide20.json,1,5,19,0,1,0,1,0.0,0.05,0.015
Lecture 2,Slide44,Lecture 2\Slide44.json,1,5,16,0,5,0,1,0.0,0.0476,0.0143
Lecture 4,Slide5,Lecture 4\Slide5.json,1,5,19,1,2,0,0,0.0,0.0476,0.0143
Lecture 7,Slide1,Lecture 7\Slide1.json,1,5,20,0,1,0,1,0.0,0.0476,0.0143
Lecture 7,Slide7,Lecture 7\Slide7.json,1,5,20,1,1,0,0,0.0,0.0476,0.0143
Lecture 3,Slide25,Lecture 3\Slide25.json,1,5,21,1,0,0,0,0.0,0.0476,0.0143
Lecture 11,Slide20,Lecture 11\Slide20.json,1,5,21,0,1,0,1,0.0,0.0455,0.0136
Lecture 10,Slide46,Lecture 10\Slide46.json,1,5,23,1,1,0,0,0.0,0.0417,0.0125
Lecture 15,Slide2,Lecture 15\Slide2.json,1,5,21,1,4,0,0,0.0,0.04,0.012
Lecture 2,Slide10,Lecture 2\Slide10.json,1,5,22,0,3,0,1,0.0,0.04,0.012
Lecture 18,Slide15,Lecture 18\Slide15.json,1,5,23,1,2,0,0,0.0,0.04,0.012
Lecture 7,Slide35,Lecture 7\Slide35.json,1,5,24,1,1,0,0,0.0,0.04,0.012
Lecture 17,Slide19,Lecture 17\Slide19.json,1,5,29,0,3,0,1,0.0,0.0312,0.0094
Lecture 2,Slide32,Lecture 2\Slide32.json,1,5,8,0,6,0,0,0.0,0.0,0.0
Lecture 15,Slide3,Lecture 15\Slide3.json,1,5,21,0,5,0,0,0.0,0.0,0.0
Lecture 16,Slide27,Lecture 16\Slide27.json,1,5,12,0,5,0,0,0.0,0.0,0.0
Lecture 17,Slide12,Lecture 17\Slide12.json,1,5,4,0,5,0,0,0.0,0.0,0.0
Lecture 17,Slide40,Lecture 17\Slide40.json,1,5,16,0,5,0,0,0.0,0.0,0.0
Lecture 3,Slide37,Lecture 3\Slide37.json,1,5,17,0,5,0,0,0.0,0.0,0.0
Lecture 10,Slide27,Lecture 10\Slide27.json,1,5,3,0,4,0,0,0.0,0.0,0.0
Lecture 14,Slide24,Lecture 14\Slide24.json,1,5,9,0,4,0,0,0.0,0.0,0.0
Lecture 15,Slide21,Lecture 15\Slide21.json,1,5,25,0,4,0,0,0.0,0.0,0.0
Lecture 17,Slide2,Lecture 17\Slide2.json,1,5,23,0,4,0,0,0.0,0.0,0.0
Lecture 19,Slide16,Lecture 19\Slide16.json,1,5,19,0,4,0,0,0.0,0.0,0.0
Lecture 2,Slide1,Lecture 2\Slide1.json,1,5,7,0,4,0,0,0.0,0.0,0.0
Lecture 2,Slide29,Lecture 2\Slide29.json,1,5,10,0,4,0,0,0.0,0.0,0.0
Lecture 2,Slide36,Lecture 2\Slide36.json,1,5,8,0,4,0,0,0.0,0.0,0.0
Lecture 23,Slide49,Lecture 23\Slide49.json,1,5,10,0,4,0,0,0.0,0.0,0.0
Lecture 3,Slide10,Lecture 3\Slide10.json,1,5,4,0,4,0,0,0.0,0.0,0.0
Lecture 3,Slide12,Lecture 3\Slide12.json,1,5,15,0,4,0,0,0.0,0.0,0.0
Lecture 4,Slide7,Lecture 4\Slide7.json,1,5,19,0,4,0,0,0.0,0.0,0.0
Lecture 1,Slide22,Lecture 1\Slide22.json,1,5,9,0,3,0,0,0.0,0.0,0.0
Lecture 1,Slide26,Lecture 1\Slide26.json,1,5,5,0,3,0,0,0.0,0.0,0.0
Lecture 11,Slide23,Lecture 11\Slide23.json,1,5,4,0,3,0,0,0.0,0.0,0.0
Lecture 11,Slide61,Lecture 11\Slide61.json,1,5,11,0,3,0,0,0.0,0.0,0.0
Lecture 11,Slide9,Lecture 11\Slide9.json,1,5,12,0,3,0,0,0.0,0.0,0.0
Lecture 14,Slide21,Lecture 14\Slide21.json,1,5,20,0,3,0,0,0.0,0.0,0.0
Lecture 14,Slide4,Lecture 14\Slide4.json,1,5,16,0,3,0,0,0.0,0.0,0.0
Lecture 14,Slide49,Lecture 14\Slide49.json,1,5,4,0,3,0,0,0.0,0.0,0.0
Lecture 14,Slide51,Lecture 14\Slide51.json,1,5,11,0,3,0,0,0.0,0.0,0.0
Lecture 14,Slide53,Lecture 14\Slide53.json,1,5,16,0,3,0,0,0.0,0.0,0.0
Lecture 14,Slide55,Lecture 14\Slide55.json,1,5,18,0,3,0,0,0.0,0.0,0.0
Lecture 14,Slide7,Lecture 14\Slide7.json,1,5,18,0,3,0,0,0.0,0.0,0.0
Lecture 16,Slide20,Lecture 16\Slide20.json,1,5,11,0,3,0,0,0.0,0.0,0.0
Lecture 16,Slide31,Lecture 16\Slide31.json,1,5,4,0,3,0,0,0.0,0.0,0.0
Lecture 16,Slide42,Lecture 16\Slide42.json,1,5,12,0,3,0,0,0.0,0.0,0.0
Lecture 18,Slide17,Lecture 18\Slide17.json,1,5,12,0,3,0,0,0.0,0.0,0.0
Lecture 18,Slide21,Lecture 18\Slide21.json,1,5,15,0,3,0,0,0.0,0.0,0.0
Lecture 18,Slide29,Lecture 18\Slide29.json,1,5,12,0,3,0,0,0.0,0.0,0.0
Lecture 18,Slide36,Lecture 18\Slide36.json,1,5,4,0,3,0,0,0.0,0.0,0.0
Lecture 18,Slide40,Lecture 18\Slide40.json,1,5,11,0,3,0,0,0.0,0.0,0.0
Lecture 18,Slide45,Lecture 18\Slide45.json,1,5,14,0,3,0,0,0.0,0.0,0.0
Lecture 2,Slide15,Lecture 2\Slide15.json,1,5,22,0,3,0,0,0.0,0.0,0.0
Lecture 22,Slide27,Lecture 22\Slide27.json,1,5,23,0,3,0,0,0.0,0.0,0.0
Lecture 22,Slide29,Lecture 22\Slide29.json,1,5,9,0,3,0,0,0.0,0.0,0.0
Lecture 23,Slide50,Lecture 23\Slide50.json,1,5,17,0,3,0,0,0.0,0.0,0.0
Lecture 23,Slide8,Lecture 23\Slide8.json,1,5,4,0,3,0,0,0.0,0.0,0.0
Lecture 3,Slide27,Lecture 3\Slide27.json,1,5,15,0,3,0,0,0.0,0.0,0.0
Lecture 3,Slide3,Lecture 3\Slide3.json,1,5,16,0,3,0,0,0.0,0.0,0.0
Lecture 3,Slide6,Lecture 3\Slide6.json,1,5,14,0,3,0,0,0.0,0.0,0.0
Lecture 4,Slide21,Lecture 4\Slide21.json,1,5,4,0,3,0,0,0.0,0.0,0.0
Lecture 4,Slide41,Lecture 4\Slide41.json,1,5,23,0,3,0,0,0.0,0.0,0.0
Lecture 6,Slide25,Lecture 6\Slide25.json,1,5,3,0,3,0,0,0.0,0.0,0.0
Lecture 7,Slide33,Lecture 7\Slide33.json,1,5,4,0,3,0,0,0.0,0.0,0.0
Lecture 7,Slide43,Lecture 7\Slide43.json,1,5,20,0,3,0,0,0.0,0.0,0.0
Lecture 8,Slide19,Lecture 8\Slide19.json,1,5,10,0,3,0,0,0.0,0.0,0.0
Lecture 8,Slide27,Lecture 8\Slide27.json,1,5,4,0,3,0,0,0.0,0.0,0.0
Lecture 9,Slide15,Lecture 9\Slide15.json,1,5,17,0,3,0,0,0.0,0.0,0.0
Lecture 9,Slide23,Lecture 9\Slide23.json,1,5,19,0,3,0,0,0.0,0.0,0.0
Lecture 1,Slide16,Lecture 1\Slide16.json,1,5,7,0,2,0,0,0.0,0.0,0.0
Lecture 1,Slide23,Lecture 1\Slide23.json,1,5,13,0,2,0,0,0.0,0.0,0.0
Lecture 10,Slide1,Lecture 10\Slide1.json,1,5,11,0,2,0,0,0.0,0.0,0.0
Lecture 10,Slide3,Lecture 10\Slide3.json,1,5,9,0,2,0,0,0.0,0.0,0.0
Lecture 10,Slide37,Lecture 10\Slide37.json,1,5,9,0,2,0,0,0.0,0.0,0.0
Lecture 11,Slide19,Lecture 11\Slide19.json,1,5,14,0,2,0,0,0.0,0.0,0.0
Lecture 11,Slide30,Lecture 11\Slide30.json,1,5,6,0,2,0,0,0.0,0.0,0.0
