lecture,slide_id,model,type,term_or_entity
Lecture 12,Slide3,llava-hf__llava-onevision-qwen2-7b-ov-hf,concept_term_not_in_text,reconstruction
Lecture 12,Slide3,OpenGVLab__InternVL3-14B,triple_entity_not_in_text,s=X-ray imaging | p=uses | o=X-ray detector | conf=1.0
Lecture 12,Slide3,Qwen__Qwen3-VL-4B-Instruct,triple_entity_not_in_text,s=X-ray imaging | p=depends_on | o=X-ray Attenuation | conf=0.9
Lecture 12,Slide30,OpenGVLab__InternVL3-14B,triple_entity_not_in_text,s=Polychromatic Model | p=depends_on | o=integration over the entire energy spectrum | conf=0.9
Lecture 12,Slide30,Qwen__Qwen3-VL-4B-Instruct,triple_entity_not_in_text,s=Polychromatic Model | p=represents | o=integration over energy spectrum | conf=0.95
Lecture 12,Slide31,OpenGVLab__InternVL3-14B,triple_entity_not_in_text,s=gold | p=has | o=K-edge at about 80.7 keV | conf=1.0
Lecture 12,Slide31,Qwen__Qwen3-VL-4B-Instruct,triple_entity_not_in_text,s=K-edge | p=produces | o=sharp jump in attenuation curve | conf=0.9
Lecture 12,Slide32,llava-hf__llava-onevision-qwen2-7b-ov-hf,triple_entity_not_in_text,s=gadolinium | p=uses|via|represents|depends_on|measures|produces|reconstructs_with | o=MRI contrast agent | conf=0.0
Lecture 12,Slide32,OpenGVLab__InternVL3-14B,triple_entity_not_in_text,s=gadolinium | p=has | o=sharp jump in attenuation around 50 keV | conf=1.0
Lecture 12,Slide34,Qwen__Qwen3-VL-4B-Instruct,triple_entity_not_in_text,s=Indirect AMFPI | p=produces | o=visible light | conf=0.9
Lecture 12,Slide35,OpenGVLab__InternVL3-14B,concept_term_not_in_text,primary beam efficiency
Lecture 12,Slide38,llava-hf__llava-onevision-qwen2-7b-ov-hf,concept_term_not_in_text,"carbon, oxygen, hydrogen"
Lecture 12,Slide38,OpenGVLab__InternVL3-14B,triple_entity_not_in_text,s=X-rays interaction with matter | p=depends_on | o=mass number | conf=1.0
Lecture 12,Slide39,OpenGVLab__InternVL3-14B,triple_entity_not_in_text,s=Klein-Nishina function | p=describes | o=how photons scatter off electrons | conf=1.0
Lecture 12,Slide40,Qwen__Qwen3-VL-4B-Instruct,triple_entity_not_in_text,s=dual-energy measurement | p=measures | o=line integrals A1 and A2 | conf=0.95
Lecture 12,Slide41,OpenGVLab__InternVL3-14B,concept_term_not_in_text,spectral imaging
Lecture 12,Slide42,Qwen__Qwen3-VL-4B-Instruct,triple_entity_not_in_text,s=photon-counting detector | p=measures | o=energy band of X-ray photon | conf=0.95
Lecture 12,Slide46,Qwen__Qwen3-VL-4B-Instruct,concept_term_not_in_text,"cones can distinguish between red, green, and blue"
Lecture 12,Slide48,Qwen__Qwen3-VL-4B-Instruct,triple_entity_not_in_text,s=hybrid spectral micro-CT system | p=produces | o=better spatial resolution | conf=0.9
Lecture 12,Slide7,OpenGVLab__InternVL3-14B,concept_term_not_in_text,attenuation
Lecture 12,Slide7,Qwen__Qwen3-VL-4B-Instruct,triple_entity_not_in_text,s=medical CT | p=uses | o=hard X-rays | conf=0.9
Lecture 12,Slide8,llava-hf__llava-onevision-qwen2-7b-ov-hf,concept_term_not_in_text,backprojection
Lecture 12,Slide8,OpenGVLab__InternVL3-14B,triple_entity_not_in_text,"s=radiography | p=measures | o=broken bone, foreign object | conf=1.0"
Lecture 12,Slide8,Qwen__Qwen3-VL-4B-Instruct,triple_entity_not_in_text,"s=X-ray Radiography | p=represents | o=everything superimposed: the heart, the lungs, the ribs - all layered on top of each other in the same image | conf=0.9"
Lecture 13,Slide10,llava-hf__llava-onevision-qwen2-7b-ov-hf,concept_term_not_in_text,reconstruction
Lecture 13,Slide10,Qwen__Qwen3-VL-4B-Instruct,triple_entity_not_in_text,s=each x-ray path | p=measures | o=unique information | conf=0.9
Lecture 13,Slide12,Qwen__Qwen3-VL-4B-Instruct,triple_entity_not_in_text,"s=f(x,y) | p=produces | o=p(θ,t) | conf=0.95"
Lecture 13,Slide13,Qwen__Qwen2-VL-7B-Instruct,concept_term_not_in_text,Reconstruction
Lecture 13,Slide15,llava-hf__llava-onevision-qwen2-7b-ov-hf,concept_term_not_in_text,convergence
Lecture 13,Slide16,Qwen__Qwen2-VL-7B-Instruct,concept_term_not_in_text,satisfactory outcome
Lecture 13,Slide16,Qwen__Qwen3-VL-4B-Instruct,triple_entity_not_in_text,s=Regularize the image reconstruction with various prior knowledge | p=uses | o=various prior knowledge | conf=0.9
Lecture 13,Slide18,llava-hf__llava-onevision-qwen2-7b-ov-hf,concept_term_not_in_text,modality
Lecture 13,Slide18,Qwen__Qwen3-VL-4B-Instruct,concept_term_not_in_text,"for any horizontal wave, for all X-ray projections along oblique directions-that is, any orientation that is not vertical-we can say one thing: if you do the vertical line integral, the wave has a positive cycle and a negative cycle that cancel out"
Lecture 13,Slide18,Qwen__Qwen3-VL-4B-Instruct,triple_entity_not_in_text,s=projection at ninety degrees plus one degree | p=depends_on | o=wave at one-degree orientation | conf=0.9
Lecture 13,Slide19,Qwen__Qwen3-VL-4B-Instruct,triple_entity_not_in_text,"s=F(u, v) = F(ρ, θ) | p=represents | o=the Fourier spectrum of the projection profile | conf=0.9"
Lecture 13,Slide21,Qwen__Qwen3-VL-4B-Instruct,concept_term_not_in_text,Fourier slice theorem
Lecture 13,Slide22,Qwen__Qwen3-VL-4B-Instruct,triple_entity_not_in_text,"s=F(u, 0) | p=represents | o=the one-dimensional Fourier transform of the projection P_{θ=0} | conf=0.95"
Lecture 13,Slide23,Qwen__Qwen2-VL-7B-Instruct,concept_term_not_in_text,image reconstruction
Lecture 13,Slide24,llava-hf__llava-onevision-qwen2-7b-ov-hf,concept_term_not_in_text,"x, y coordinates"
Lecture 13,Slide27,Qwen__Qwen3-VL-4B-Instruct,concept_term_not_in_text,small angle dθ
Lecture 13,Slide30,Qwen__Qwen3-VL-4B-Instruct,triple_entity_not_in_text,s=H(w) | p=uses | o=the inverse Fourier transform | conf=0.9
Lecture 13,Slide34,Qwen__Qwen3-VL-4B-Instruct,triple_entity_not_in_text,s=Analytic Approach | p=uses | o=filtering/processing steps | conf=0.9
Lecture 13,Slide39,Qwen__Qwen3-VL-4B-Instruct,triple_entity_not_in_text,"s=P'(θ,t) | p=produces | o=a high-pass-filtered projection profile | conf=0.9"
Lecture 13,Slide4,Qwen__Qwen2-VL-7B-Instruct,concept_term_not_in_text,Clinical Images
Lecture 13,Slide4,Qwen__Qwen3-VL-4B-Instruct,concept_term_not_in_text,Clinical Images
Lecture 13,Slide41,Qwen__Qwen3-VL-4B-Instruct,concept_term_not_in_text,The next few slides show a MATLAB implementation-also your homework-so you can read through and try it yourself
Lecture 13,Slide46,Qwen__Qwen2-VL-7B-Instruct,concept_term_not_in_text,colorbar
Lecture 14,Slide11,OpenGVLab__InternVL3-14B,concept_term_not_in_text,Fourier domain sampling patterns
Lecture 14,Slide11,OpenGVLab__InternVL3-14B,triple_entity_not_in_text,s=Fifth generation | p=uses | o=scanning electron beam | conf=1.0
Lecture 14,Slide11,Qwen__Qwen3-VL-4B-Instruct,concept_term_not_in_text,scanning electron beam
Lecture 14,Slide14,Qwen__Qwen2-VL-7B-Instruct,concept_term_not_in_text,motion blur along the Z-axis
Lecture 14,Slide20,Qwen__Qwen3-VL-4B-Instruct,concept_term_not_in_text,Cone-beam reconstruction using the backprojection of locally filtered projections
Lecture 14,Slide23,OpenGVLab__InternVL3-14B,triple_entity_not_in_text,s=interior tomography | p=reconstructs_with | o=landmark-based | conf=1.0
Lecture 14,Slide23,Qwen__Qwen2-VL-7B-Instruct,concept_term_not_in_text,Algorithm
Lecture 14,Slide23,Qwen__Qwen3-VL-4B-Instruct,concept_term_not_in_text,contrast agents-like iodine injected during CT angiography-change blood density
Lecture 14,Slide25,llava-hf__llava-onevision-qwen2-7b-ov-hf,triple_entity_not_in_text,s=classical CT | p=uses|via|represents|depends_on|measures|produces|reconstructs_with | o=global image | conf=0.0
Lecture 14,Slide26,OpenGVLab__InternVL3-14B,triple_entity_not_in_text,s=interior tomography | p=produces | o=finer image resolution | conf=1.0
Lecture 14,Slide28,Qwen__Qwen3-VL-4B-Instruct,triple_entity_not_in_text,s=GANTRY | p=represents | o=PATIENT BED | conf=0.8
Lecture 14,Slide3,Qwen__Qwen3-VL-4B-Instruct,triple_entity_not_in_text,s=CT Image Artifacts | p=degrades | o=Image Quality | conf=0.9
Lecture 14,Slide30,OpenGVLab__InternVL3-14B,triple_entity_not_in_text,s=In-vivo Spectral Micro-CT | p=enabled with | o=Parallel Localized Data Acquisition | conf=1.0
Lecture 14,Slide32,Qwen__Qwen2-VL-7B-Instruct,concept_term_not_in_text,Wire and Detector Element Limits
Lecture 14,Slide32,Qwen__Qwen3-VL-4B-Instruct,triple_entity_not_in_text,s=960 Views | p=produces | o=good image quality | conf=0.9
Lecture 14,Slide34,Qwen__Qwen3-VL-4B-Instruct,triple_entity_not_in_text,"s=bone window | p=uses | o=C/W 1000, 2500 | conf=0.9"
Lecture 14,Slide35,OpenGVLab__InternVL3-14B,concept_term_not_in_text,Magic ring scanner
Lecture 14,Slide35,Qwen__Qwen3-VL-4B-Instruct,concept_term_not_in_text,magic ring scanner
Lecture 14,Slide36,OpenGVLab__InternVL3-14B,triple_entity_not_in_text,s=Image Noise | p=depends_on | o=HVL for Water 3.6 cm | conf=1.0
Lecture 14,Slide36,Qwen__Qwen2-VL-7B-Instruct,concept_term_not_in_text,Algorithm
Lecture 14,Slide36,Qwen__Qwen3-VL-4B-Instruct,triple_entity_not_in_text,s=Image Noise | p=depends_on | o=mAs Product | conf=0.9
Lecture 14,Slide37,Qwen__Qwen3-VL-4B-Instruct,triple_entity_not_in_text,s=Low-contrast Resolution | p=depends_on | o=System MTF | conf=0.9
Lecture 14,Slide38,Qwen__Qwen3-VL-4B-Instruct,triple_entity_not_in_text,s=Conventional Scanning | p=produces | o=Through-plane motion artifacts | conf=0.8
Lecture 14,Slide42,llava-hf__llava-onevision-qwen2-7b-ov-hf,concept_term_not_in_text,fidelity
Lecture 14,Slide42,Qwen__Qwen3-VL-4B-Instruct,triple_entity_not_in_text,s=Volume averaging | p=produces | o=Deblurred | conf=0.9
Lecture 14,Slide44,Qwen__Qwen3-VL-4B-Instruct,concept_term_not_in_text,smart computational algorithms that predict motion and correct for it during reconstruction.
Lecture 14,Slide44,Qwen__Qwen3-VL-4B-Instruct,triple_entity_not_in_text,s=Iterative Reconstruction with Known Motion Pattern | p=reconstructs_with | o=accurate images | conf=0.95
Lecture 14,Slide45,OpenGVLab__InternVL3-14B,concept_term_not_in_text,low-dose CT
Lecture 14,Slide46,Qwen__Qwen3-VL-4B-Instruct,triple_entity_not_in_text,s=The effective dose equivalent | p=represents | o=the dose delivered to each organ weighted by the radiation sensitivity w of that organ | conf=0.95
Lecture 14,Slide47,Qwen__Qwen2-VL-7B-Instruct,concept_term_not_in_text,CTDIs
Lecture 14,Slide47,Qwen__Qwen3-VL-4B-Instruct,triple_entity_not_in_text,s=effective dose equivalent | p=represents | o=patient risk | conf=0.9
Lecture 14,Slide48,OpenGVLab__InternVL3-14B,triple_entity_not_in_text,s=Toronto | p=measures | o=lower natural background radiation | conf=1.0
Lecture 14,Slide52,Qwen__Qwen3-VL-4B-Instruct,triple_entity_not_in_text,s=CTDI | p=represents | o=local dose | conf=0.8
Lecture 14,Slide54,Qwen__Qwen3-VL-4B-Instruct,triple_entity_not_in_text,s=MSAD | p=depends_on | o=inter-slice distance | conf=0.8
Lecture 14,Slide56,llava-hf__llava-onevision-qwen2-7b-ov-hf,concept_term_not_in_text,peripheral dose
Lecture 14,Slide56,OpenGVLab__InternVL3-14B,concept_term_not_in_text,peripheral dose
Lecture 14,Slide56,OpenGVLab__InternVL3-14B,triple_entity_not_in_text,s=MSAD | p=depends_on | o=Slice Thickness | conf=1.0
Lecture 14,Slide56,Qwen__Qwen2-VL-7B-Instruct,concept_term_not_in_text,Significantly Less at the Iso-center than Near Surface for Body
Lecture 14,Slide56,Qwen__Qwen3-VL-4B-Instruct,triple_entity_not_in_text,s=MSAD | p=depends_on | o=kVp | conf=0.9
Lecture 14,Slide6,Qwen__Qwen3-VL-4B-Instruct,triple_entity_not_in_text,s=Resultant data | p=are transformed to | o=the Fourier space | conf=0.98
Lecture 14,Slide8,OpenGVLab__InternVL3-14B,concept_term_not_in_text,X-ray source rotation
Lecture 14,Slide8,Qwen__Qwen3-VL-4B-Instruct,triple_entity_not_in_text,s=partial fan beam (1972) | p=measures | o=multiple parallel beam projections per translation | conf=0.8
Lecture 14,Slide9,Qwen__Qwen2-VL-7B-Instruct,concept_term_not_in_text,Stationary object assumption
Lecture 14,Slide9,Qwen__Qwen3-VL-4B-Instruct,triple_entity_not_in_text,s=electron beam CT | p=produces | o=X-ray beam | conf=0.95
Lecture 15,Slide1,Qwen__Qwen3-VL-4B-Instruct,triple_entity_not_in_text,"s=GE's ""Revolution CT"" | p=produces | o=high-resolution images of the human body | conf=0.9"
Lecture 15,Slide10,Qwen__Qwen3-VL-4B-Instruct,triple_entity_not_in_text,s=Filtration (Ramp filter) | p=is required in the sinogram space | o=to fix the blurring | conf=0.95
Lecture 15,Slide12,Qwen__Qwen3-VL-4B-Instruct,concept_term_not_in_text,We'll first apply parallel-beam tools and then switch to fan-beam tools
Lecture 15,Slide13,OpenGVLab__InternVL3-14B,concept_term_not_in_text,backprojection
Lecture 15,Slide14,OpenGVLab__InternVL3-14B,triple_entity_not_in_text,s=MATLAB's radon function | p=depends_on | o=rotation angles | conf=1.0
Lecture 15,Slide14,Qwen__Qwen3-VL-4B-Instruct,concept_term_not_in_text,R is the result-it contains the projection values
Lecture 15,Slide14,Qwen__Qwen3-VL-4B-Instruct,triple_entity_not_in_text,"s=radon(I, theta) | p=uses | o=I | conf=0.95"
Lecture 15,Slide15,Qwen__Qwen3-VL-4B-Instruct,concept_term_not_in_text,the Shepp-Logan phantom
Lecture 15,Slide16,OpenGVLab__InternVL3-14B,triple_entity_not_in_text,s=coarser sinogram | p=reconstructs_with | o=lower resolution | conf=1.0
Lecture 15,Slide19,OpenGVLab__InternVL3-14B,triple_entity_not_in_text,s=Line 35 | p=implements | o=filtered BP | conf=1.0
Lecture 15,Slide19,Qwen__Qwen2-VL-7B-Instruct,concept_term_not_in_text,image quality
Lecture 15,Slide19,Qwen__Qwen3-VL-4B-Instruct,concept_term_not_in_text,filtered backprojected image
Lecture 15,Slide19,Qwen__Qwen3-VL-4B-Instruct,triple_entity_not_in_text,s=filtered backprojected image | p=reconstructs_with | o=filtered BP | conf=0.9
Lecture 15,Slide2,Qwen__Qwen2-VL-7B-Instruct,concept_term_not_in_text,Deep Imaging
Lecture 15,Slide20,llava-hf__llava-onevision-qwen2-7b-ov-hf,concept_term_not_in_text,image_quality
Lecture 15,Slide23,llava-hf__llava-onevision-qwen2-7b-ov-hf,concept_term_not_in_text,scanner geometry
Lecture 15,Slide23,OpenGVLab__InternVL3-14B,triple_entity_not_in_text,s=fanbeam function | p=uses | o=distance to object (D) | conf=1.0
Lecture 15,Slide23,Qwen__Qwen3-VL-4B-Instruct,concept_term_not_in_text,"FanSensorSpacing, dsensor1 are optional"
Lecture 15,Slide23,Qwen__Qwen3-VL-4B-Instruct,triple_entity_not_in_text,s=fanbeam | p=uses | o=distance to object | conf=0.95
Lecture 15,Slide24,OpenGVLab__InternVL3-14B,triple_entity_not_in_text,s=ifanbeam | p=reconstructs_with | o=inverse Radon transform | conf=1.0
Lecture 15,Slide25,OpenGVLab__InternVL3-14B,concept_term_not_in_text,Dsensor
Lecture 15,Slide25,OpenGVLab__InternVL3-14B,triple_entity_not_in_text,s=Dsensor (Line 26) | p=is set to | o=1 | conf=1.0
Lecture 15,Slide25,Qwen__Qwen2-VL-7B-Instruct,concept_term_not_in_text,p_type (Line 5)
Lecture 15,Slide25,Qwen__Qwen3-VL-4B-Instruct,triple_entity_not_in_text,s=Dsensor (Line 26) | p=measures | o=spacing between detector elements | conf=0.9
Lecture 15,Slide26,Qwen__Qwen3-VL-4B-Instruct,concept_term_not_in_text,FBP reconstruction
Lecture 15,Slide26,Qwen__Qwen3-VL-4B-Instruct,triple_entity_not_in_text,s=Dsensor: 1 | p=produces | o=decent reconstruction | conf=0.9
Lecture 15,Slide29,Qwen__Qwen3-VL-4B-Instruct,concept_term_not_in_text,Dr. Wang's group
Lecture 15,Slide5,llava-hf__llava-onevision-qwen2-7b-ov-hf,concept_term_not_in_text,Radon transform in clinical practice
Lecture 15,Slide5,OpenGVLab__InternVL3-14B,triple_entity_not_in_text,s=CT Process | p=uses | o=Radon Transform | conf=1.0
Lecture 15,Slide7,Qwen__Qwen2-VL-7B-Instruct,concept_term_not_in_text,bridge between raw projection data and reconstructed CT image
Lecture 15,Slide8,Qwen__Qwen3-VL-4B-Instruct,concept_term_not_in_text,applying the inverse two-dimensional Fourier transform to reconstruct the original image
Lecture 15,Slide9,llava-hf__llava-onevision-qwen2-7b-ov-hf,concept_term_not_in_text,accurate reconstruction
Lecture 16,Slide10,llava-hf__llava-onevision-qwen2-7b-ov-hf,concept_term_not_in_text,biological structures
Lecture 16,Slide10,OpenGVLab__InternVL3-14B,concept_term_not_in_text,internal source
Lecture 16,Slide10,OpenGVLab__InternVL3-14B,triple_entity_not_in_text,s=PET scan | p=uses | o=internal sources | conf=1.0
Lecture 16,Slide10,Qwen__Qwen2-VL-7B-Instruct,concept_term_not_in_text,Low vs High Sensitivity
Lecture 16,Slide10,Qwen__Qwen3-VL-4B-Instruct,concept_term_not_in_text,Low vs high sensitivity
Lecture 16,Slide11,llava-hf__llava-onevision-qwen2-7b-ov-hf,concept_term_not_in_text,tri-modality scanner
Lecture 16,Slide11,OpenGVLab__InternVL3-14B,concept_term_not_in_text,tri-modality scanner
Lecture 16,Slide11,Qwen__Qwen3-VL-4B-Instruct,triple_entity_not_in_text,s=nuclear imaging | p=produces | o=highly sensitive biochemical information | conf=0.95
Lecture 16,Slide13,OpenGVLab__InternVL3-14B,triple_entity_not_in_text,s=helium | p=has | o=atomic number of 2 | conf=1.0
Lecture 16,Slide13,Qwen__Qwen3-VL-4B-Instruct,concept_term_not_in_text,"this number tells us the number of protons. if the atom is neutral, it should match the number of electrons"
Lecture 16,Slide14,Qwen__Qwen2-VL-7B-Instruct,concept_term_not_in_text,Half-life
Lecture 16,Slide15,llava-hf__llava-onevision-qwen2-7b-ov-hf,concept_term_not_in_text,gamma ray generation
Lecture 16,Slide16,Qwen__Qwen2-VL-7B-Instruct,triple_entity_not_in_text,s=gamma decay | p=uses|via|represents|depends_on|measures|produces|reconstructs_with | o=gamma (γ) | conf=0.0
Lecture 16,Slide17,OpenGVLab__InternVL3-14B,concept_term_not_in_text,localized radiation
Lecture 16,Slide17,Qwen__Qwen2-VL-7B-Instruct,concept_term_not_in_text,cancer treatment
Lecture 16,Slide18,llava-hf__llava-onevision-qwen2-7b-ov-hf,concept_term_not_in_text,PET relies on beta-plus decay and positron annihilation
Lecture 16,Slide18,Qwen__Qwen2-VL-7B-Instruct,concept_term_not_in_text,PET relies on beta-plus decay and positron annihilation
Lecture 16,Slide19,Qwen__Qwen3-VL-4B-Instruct,triple_entity_not_in_text,s=positron emission | p=produces | o=two anti-parallel 511 keV photons | conf=0.95
Lecture 16,Slide2,Qwen__Qwen2-VL-7B-Instruct,concept_term_not_in_text,Deep Imaging
Lecture 16,Slide21,Qwen__Qwen3-VL-4B-Instruct,triple_entity_not_in_text,s=99mTc | p=uses | o=gamma-ray emission | conf=0.95
Lecture 16,Slide22,Qwen__Qwen3-VL-4B-Instruct,concept_term_not_in_text,photons - either X-rays or gamma rays - along with other possible emissions
Lecture 16,Slide26,Qwen__Qwen2-VL-7B-Instruct,concept_term_not_in_text,effective half-life formula
Lecture 16,Slide26,Qwen__Qwen3-VL-4B-Instruct,triple_entity_not_in_text,s=N | p=depends_on | o=λ | conf=0.95
Lecture 16,Slide28,OpenGVLab__InternVL3-14B,concept_term_not_in_text,99Mo
Lecture 16,Slide29,Qwen__Qwen2-VL-7B-Instruct,concept_term_not_in_text,specialized reactor facilities
Lecture 16,Slide3,OpenGVLab__InternVL3-14B,triple_entity_not_in_text,s=Tracer Production | p=represents | o=Devices | conf=1.0
Lecture 16,Slide3,Qwen__Qwen2-VL-7B-Instruct,concept_term_not_in_text,Coincidence Detection
Lecture 16,Slide3,Qwen__Qwen3-VL-4B-Instruct,concept_term_not_in_text,Coincidence Detection
Lecture 16,Slide30,llava-hf__llava-onevision-qwen2-7b-ov-hf,concept_term_not_in_text,medical imaging
Lecture 16,Slide30,Qwen__Qwen3-VL-4B-Instruct,triple_entity_not_in_text,s=nuclear fission | p=produces | o=a huge amount of energy | conf=0.95
Lecture 16,Slide35,OpenGVLab__InternVL3-14B,triple_entity_not_in_text,"s=the third equation | p=describes | o=granddaughter, technetium-99 | conf=1.0"
Lecture 16,Slide35,Qwen__Qwen3-VL-4B-Instruct,concept_term_not_in_text,solve these equations
Lecture 16,Slide36,Qwen__Qwen2-VL-7B-Instruct,concept_term_not_in_text,exponential decay
Lecture 16,Slide36,Qwen__Qwen3-VL-4B-Instruct,triple_entity_not_in_text,s=the daily yield | p=represents | o=the radioactivity of 99mTc in the technetium generator | conf=0.85
Lecture 16,Slide37,OpenGVLab__InternVL3-14B,triple_entity_not_in_text,s=99mTc-glucoheptonate | p=uses | o=Brain tumors | conf=1.0
Lecture 16,Slide37,Qwen__Qwen3-VL-4B-Instruct,triple_entity_not_in_text,s=99mTc-diphosphonate | p=uses | o=skeletal imaging | conf=0.95
Lecture 16,Slide38,llava-hf__llava-onevision-qwen2-7b-ov-hf,concept_term_not_in_text,image quality
Lecture 16,Slide39,Qwen__Qwen2-VL-7B-Instruct,concept_term_not_in_text,light pipe
Lecture 16,Slide39,Qwen__Qwen3-VL-4B-Instruct,concept_term_not_in_text,radiopharmaceutical
Lecture 16,Slide4,Qwen__Qwen3-VL-4B-Instruct,triple_entity_not_in_text,s=marie curie | p=represents | o=the discovery of radioactivity | conf=0.9
Lecture 16,Slide41,Qwen__Qwen3-VL-4B-Instruct,triple_entity_not_in_text,s=A diverging collimator | p=produces | o=an image smaller than the object | conf=0.95
Lecture 16,Slide45,Qwen__Qwen3-VL-4B-Instruct,triple_entity_not_in_text,s=Anger network | p=represents | o=position estimate in the x direction | conf=0.9
Lecture 16,Slide46,llava-hf__llava-onevision-qwen2-7b-ov-hf,concept_term_not_in_text,synchronization
Lecture 16,Slide46,Qwen__Qwen3-VL-4B-Instruct,concept_term_not_in_text,light to electric signal
Lecture 16,Slide47,OpenGVLab__InternVL3-14B,concept_term_not_in_text,scintillation crystal
Lecture 16,Slide47,Qwen__Qwen3-VL-4B-Instruct,triple_entity_not_in_text,s=pulse height analyzer | p=represents | o=range of values accepted | conf=0.9
Lecture 16,Slide48,Qwen__Qwen2-VL-7B-Instruct,concept_term_not_in_text,square of the sum
Lecture 16,Slide48,Qwen__Qwen3-VL-4B-Instruct,triple_entity_not_in_text,s=The intrinsic spatial resolution of the gamma camera | p=depends_on | o=the intrinsic resolution of the Anger position encoder | conf=0.9
Lecture 16,Slide50,llava-hf__llava-onevision-qwen2-7b-ov-hf,concept_term_not_in_text,injection activity
